"cod_mun";"n_bpc_cadunico";"comdireito_a_bpc";"desv_pad_n_bpc_cadunico";"desv_pad_bpc";"Município";"idosos";"Total";"prop_idosos_cadunico";"direito_bpc_prop_idosos";"ano"
"320010";0;43,2041493159395;0;15,2749595083258;"Afonso Cláudio";2993;32601;0,0144350649234679;0,0144350649234679;2012
"320013";0;21,6042068541318;0;13,2298061723247;"Águia Branca";787;10034;0,0274513428896211;0,0274513428896211;2012
"320016";0;10,8021034270659;0;7,63823552667135;"Água Doce do Norte";1135;12235;0,00951727174190828;0,00951727174190828;2012
"320020";0;5,40105171353295;0;5,40105171361573;"Alegre";3234;32299;0,00167008401779003;0,00167008401779003;2012
"320030";0;16,2031551405988;0;9,35488359353682;"Alfredo Chaves";1429;14800;0,0113388069563323;0,0113388069563323;2012
"320035";0;27,0052585676648;0;14,2898153217703;"Alto Rio Novo";584;7794;0,046241881109015;0,046241881109015;2012
"320040";0;48,6094654217965;0;19,4737014469258;"Anchieta";1839;26162;0,0264325532473064;0,0264325532473064;2012
"320050";0;37,8073619947306;0;14,2897828810813;"Apiacá";840;7911;0,0450087642794412;0,0450087642794412;2012
"320060";0;313,260999384911;0;43,8780650874202;"Aracruz";4703;89767;0,0666087602349375;0,0666087602349375;2012
"320070";0;37,8073619947306;0;16,2031074573607;"Atilio Vivacqua";834;10698;0,0453325683390056;0,0453325683390056;2012
"320080";0;59,4115688488625;0;17,9131433956768;"Baixo Guandu";2925;30950;0,0203116474696966;0,0203116474696966;2012
"320090";0;297,034700966383;0;42,8659157532465;"Barra de São Francisco";3550;43514;0,0836717467510937;0,0836717467510937;2012
"320100";0;54,0105171353295;0;17,0795233933556;"Boa Esperança";1141;15092;0,0473361236944167;0,0473361236944167;2012
"320110";0;21,6042068541318;0;13,2298061723247;"Bom Jesus do Norte";986;10053;0,0219109602983081;0,0219109602983081;2012
"320115";0;27,0052585676648;0;12,0770867945861;"Brejetuba";584;12624;0,046241881109015;0,046241881109015;2012
"320120";0;340,271875930105;0;46,147046194364;"Cachoeiro de Itapemirim";15127;203422;0,0224943396529454;0,0224943396529454;2012
"320130";0;1069,39225606997;0;83,3203399654996;"Cariacica";21840;372981;0,0489648468896505;0,0489648468896505;2012
"320140";NA;NA;NA;NA;"Castelo";3447;37075;NA;NA;2012
"320150";0;189,040344256194;0;35,4175995466914;"Colatina";9432;119666;0,0200424453197831;0,0200424453197831;2012
"320160";0;70,2136722759283;0;19,4737383660571;"Conceição da Barra";1865;30418;0,0376480816492913;0,0376480816492913;2012
"320170";0;27,0052585676648;0;12,0770867945861;"Conceição do Castelo";1031;12484;0,0261932672819251;0,0261932672819251;2012
"320180";0;5,40105171353295;0;5,40105171361573;"Divino de São Lourenço";311;4709;0,017366725766987;0,017366725766987;2012
"320190";0;21,6042068541318;0;10,8020819697722;"Domingos Martins";2681;33876;0,00805826439915397;0,00805826439915397;2012
"320200";NA;NA;NA;NA;"Dores do Rio Preto";487;6795;NA;NA;2012
"320210";0;156,647613885433;0;31,9564480449047;"Ecoporanga";2118;24356;0,0739601576418474;0,0739601576418474;2012
"320220";NA;NA;NA;NA;"Fundão";1525;18762;NA;NA;2012
"320225";NA;NA;NA;NA;"Governador Lindenberg";936;11783;NA;NA;2012
"320230";0;43,2084137082636;0;18,7097382812811;"Guaçuí";2649;29866;0,0163112169529119;0,0163112169529119;2012
"320240";0;151,225365751193;0;31,4923318491509;"Guarapari";8129;114468;0,018603194212227;0,018603194212227;2012
"320245";0;43,2084137082636;0;15,2764103623823;"Ibatiba";1727;24232;0,0250193478333895;0,0250193478333895;2012
"320250";0;21,6042068541318;0;10,8020819697722;"Ibiraçu";943;12005;0,0229100814996095;0,0229100814996095;2012
"320255";0;16,2031551405988;0;9,35488359353682;"Ibitirama";610;9407;0,0265625494108178;0,0265625494108178;2012
"320260";0;5,40105171353295;0;5,40105171361573;"Iconha";1120;13425;0,0048223676013687;0,0048223676013687;2012
"320265";NA;NA;NA;NA;"Irupi";865;12645;NA;NA;2012
"320270";0;27,0052585676648;0;14,2898153217703;"Itaguaçu";1665;14851;0,016219374515114;0,016219374515114;2012
"320280";0;253,849430536049;0;37,0275224911972;"Itapemirim";2340;33278;0,108482662622243;0,108482662622243;2012
"320290";0;10,8021034270659;0;7,63823552667135;"Itarana";1220;11381;0,00885418313693926;0,00885418313693926;2012
"320300";0;37,8073619947306;0;14,2897828810813;"Iúna";1994;29090;0,0189605626854216;0,0189605626854216;2012
"320305";0;48,6094654217965;0;19,4737014469258;"Jaguaré";1422;27062;0,0341838716046389;0,0341838716046389;2012
"320310";0;21,6042068541318;0;10,8020819697722;"Jerônimo Monteiro";1223;11621;0,0176649279265182;0,0176649279265182;2012
"320313";0;27,0052585676648;0;14,2898153217703;"João Neiva";1534;16790;0,0176044710349835;0,0176044710349835;2012
"320316";0;10,8021034270659;0;7,63823552667135;"Laranja da Terra";1248;11408;0,00865553159220024;0,00865553159220024;2012
"320320";0;513,108211178363;0;55,8692085497783;"Linhares";8525;154811;0,0601886464725353;0,0601886464725353;2012
"320330";0;37,8073619947306;0;16,2031074573607;"Mantenópolis";1299;14648;0,0291049745917865;0,0291049745917865;2012
"320332";0;48,6094654217965;0;16,2030693102056;"Marataízes";2837;36738;0,0171341083615779;0,0171341083615779;2012
"320334";0;37,8073619947306;0;16,2031074573607;"Marechal Floriano";1156;15464;0,0327053304452687;0,0327053304452687;2012
"320335";0;10,8021034270659;0;10,8021034272315;"Marilândia";1095;11958;0,00986493463658986;0,00986493463658986;2012
"320340";0;135,042632707605;0;28,0680029029052;"Mimoso do Sul";2493;27288;0,0541687255144825;0,0541687255144825;2012
"320350";0;183,660630242564;0;32,4105677162558;"Montanha";1775;18960;0,103470777601444;0,103470777601444;2012
"320360";0;10,8021034270659;0;7,63823552667135;"Mucurici";542;5922;0,0199300801237378;0,0199300801237378;2012
"320370";0;59,4115688488625;0;20,9180854593998;"Muniz Freire";1583;19169;0,0375309973776769;0,0375309973776769;2012
"320380";0;10,8021034270659;0;10,8021034272315;"Muqui";1483;15342;0,0072839537606648;0,0072839537606648;2012
"320390";0;189,022547544966;0;33,726878315127;"Nova Venécia";3636;49189;0,0519863992147871;0,0519863992147871;2012
"320400";0;21,6042068541318;0;10,8020819697722;"Pancas";1762;22975;0,0122611843667036;0,0122611843667036;2012
"320405";0;70,2136722759283;0;20,9180411368521;"Pedro Canário";1459;25480;0,048124518352247;0,048124518352247;2012
"320410";0;118,808237596133;0;27,5365512545575;"Pinheiros";1960;25732;0,0606164477531293;0,0606164477531293;2012
"320420";NA;NA;NA;NA;"Piúma";1386;19749;NA;NA;2012
"320425";0;64,8126205623954;0;20,2087607871736;"Ponto Belo";703;7509;0,0921943393490688;0,0921943393490688;2012
"320430";0;5,40105171353295;0;5,40105171361573;"Presidente Kennedy";826;11038;0,0065388035272796;0,0065388035272796;2012
"320435";0;10,8021034270659;0;7,63823552667135;"Rio Bananal";1342;18744;0,00804925739721751;0,00804925739721751;2012
"320440";0;27,0052585676648;0;14,2898153217703;"Rio Novo do Sul";1104;11967;0,0244612849344789;0,0244612849344789;2012
"320450";0;21,6042068541318;0;13,2298061723247;"Santa Leopoldina";1143;12879;0,0189013183325738;0,0189013183325738;2012
"320455";0;16,2031551405988;0;9,35488359353682;"Santa Maria de Jetibá";2296;37141;0,00705712331907615;0,00705712331907615;2012
"320460";0;10,8021034270659;0;7,63823552667135;"Santa Teresa";2274;23276;0,00475026535930778;0,00475026535930778;2012
"320465";0;27,0052585676648;0;12,0770867945861;"São Domingos do Norte";719;8536;0,0375594694960567;0,0375594694960567;2012
"320470";0;16,2031551405988;0;9,35488359353682;"São Gabriel da Palha";2432;34669;0,00666248155452255;0,00666248155452255;2012
"320480";0;21,6042068541318;0;13,2298061723247;"São José do Calçado";1275;10974;0,0169444759640249;0,0169444759640249;2012
"320490";0;513,117842388348;0;61,3457461771808;"São Mateus";6479;118748;0,0791970739911018;0,0791970739911018;2012
"320495";0;16,2031551405988;0;12,0771123844109;"São Roque do Canaã";1110;12074;0,0145974370636026;0,0145974370636026;2012
"320500";0;831,761963884074;0;72,057772601737;"Serra";19499;449362;0,0426566472067324;0,0426566472067324;2012
"320501";0;48,6094654217965;0;16,2030693102056;"Sooretama";1184;26266;0,0410552917413822;0,0410552917413822;2012
"320503";0;54,0105171353295;0;20,2088028422481;"Vargem Alta";1455;20541;0,0371206303335598;0,0371206303335598;2012
"320506";0;10,8021034270659;0;7,63823552667135;"Venda Nova do Imigrante";1520;22426;0,00710664699149072;0,00710664699149072;2012
"320510";0;97,2153032740646;0;24,1532883215896;"Viana";3471;70890;0,028007866111802;0,028007866111802;2012
"320515";NA;NA;NA;NA;"Vila Pavão";710;9223;NA;NA;2012
"320517";0;16,2031551405988;0;9,35488359353682;"Vila Valério";938;14592;0,0172741526019177;0,0172741526019177;2012
"320520";0;864,176918141501;0;72,8635705227142;"Vila Velha";31497;451161;0,0274368009061657;0,0274368009061657;2012
"320530";0;826,360912170541;0;73,0628617675521;"Vitória";28482;353043;0,0290134440057068;0,0290134440057068;2012
"320010";0;59,1877200509751;0;19,4003774513496;"Afonso Cláudio";3066;32551;0,0193045401340428;0,0193045401340428;2013
"320013";0;5,38126182281592;0;5,38126182273421;"Águia Branca";829;10045;0,00649126878506142;0,00649126878506142;2013
"320016";0;21,5250472912637;0;10,7624994034705;"Água Doce do Norte";1164;12164;0,0184923086694705;0,0184923086694705;2013
"320020";0;32,2875709368955;0;15,2204669077263;"Alegre";3353;32267;0,0096294574819253;0,0096294574819253;2013
"320030";NA;NA;NA;NA;"Alfredo Chaves";1475;14859;NA;NA;2013
"320035";0;10,7625236456318;0;7,61024773870911;"Alto Rio Novo";611;7841;0,0176146049846675;0,0176146049846675;2013
"320040";0;43,0500945825274;0;17,0169750514124;"Anchieta";1929;26658;0,0223173118623781;0,0223173118623781;2013
"320050";0;26,9063091140796;0;12,0328311031303;"Apiacá";886;7916;0,0303682947111508;0,0303682947111508;2013
"320060";0;344,418420660219;0;47,5281685049353;"Aracruz";4920;91562;0,0700037440366299;0,0700037440366299;2013
"320070";0;5,38126182281592;0;5,38126182273421;"Atilio Vivacqua";873;10862;0,00616410288982351;0,00616410288982351;2013
"320080";0;129,164587747582;0;28,4780495299267;"Baixo Guandu";3021;31126;0,0427555735675545;0,0427555735675545;2013
"320090";0;269,082491140796;0;39,5466783971766;"Barra de São Francisco";3657;43882;0,0735801178946667;0,0735801178946667;2013
"320100";0;48,4313564053433;0;17,8475410910352;"Boa Esperança";1174;15169;0,0412532848427115;0,0412532848427115;2013
"320110";0;10,7625236456318;0;7,61024773870911;"Bom Jesus do Norte";1020;10095;0,0105514937702273;0,0105514937702273;2013
"320115";0;5,38126182281592;0;5,38126182273421;"Brejetuba";607;12669;0,00886534072951552;0,00886534072951552;2013
"320120";0;414,362165356826;0;50,1932804903444;"Cachoeiro de Itapemirim";15835;205213;0,0261674875501627;0,0261674875501627;2013
"320130";0;1210,78773513358;0;89,2365008509421;"Cariacica";22804;375974;0,0530954102409043;0,0530954102409043;2013
"320140";NA;NA;NA;NA;"Castelo";3581;37331;NA;NA;2013
"320150";0;150,680175038846;0;30,4419086951526;"Colatina";9843;120677;0,0153083587360404;0,0153083587360404;2013
"320160";0;129,149779747582;0;27,4389840075431;"Conceição da Barra";1925;30659;0,0670907946740686;0,0670907946740686;2013
"320170";0;32,2875709368955;0;13,1812961543894;"Conceição do Castelo";1100;12579;0,0293523372153596;0,0293523372153596;2013
"320180";NA;NA;NA;NA;"Divino de São Lourenço";317;4688;NA;NA;2013
"320190";0;16,1437854684478;0;9,32060489006832;"Domingos Martins";2798;34059;0,00576975892367683;0,00576975892367683;2013
"320200";NA;NA;NA;NA;"Dores do Rio Preto";507;6827;NA;NA;2013
"320210";0;209,856575089821;0;36,0962896453358;"Ecoporanga";2192;24327;0,0957374886358672;0,0957374886358672;2013
"320220";NA;NA;NA;NA;"Fundão";1597;19177;NA;NA;2013
"320225";NA;NA;NA;NA;"Governador Lindenberg";970;11953;NA;NA;2013
"320230";0;43,0500945825274;0;15,2204269105649;"Guaçuí";2771;30144;0,0155359417475739;0,0155359417475739;2013
"320240";0;150,684711038846;0;30,4428250977625;"Guarapari";8514;116278;0,0176984626543159;0,0176984626543159;2013
"320245";0;32,2875709368955;0;13,1812961543894;"Ibatiba";1788;24575;0,0180579255799192;0,0180579255799192;2013
"320250";0;10,7625236456318;0;7,61024773870911;"Ibiraçu";988;12124;0,0108932425563075;0,0108932425563075;2013
"320255";0;16,1437854684478;0;9,32060489006832;"Ibitirama";635;9400;0,0254232842022799;0,0254232842022799;2013
"320260";0;10,7625236456318;0;10,7625236454684;"Iconha";1165;13548;0,00923821772157239;0,00923821772157239;2013
"320265";0;5,38126182281592;0;5,38126182273421;"Irupi";902;12798;0,00596592219824381;0,00596592219824381;2013
"320270";0;10,7625236456318;0;7,61024773870911;"Itaguaçu";1736;14844;0,00619961039494922;0,00619961039494922;2013
"320280";0;258,310503495164;0;40,2710358764535;"Itapemirim";2455;33610;0,105218127696605;0,105218127696605;2013
"320290";0;10,7625236456318;0;7,61024773870911;"Itarana";1267;11349;0,0084944938008144;0,0084944938008144;2013
"320300";0;53,8126182281592;0;17,0169290558145;"Iúna";2064;29258;0,0260720049555035;0,0260720049555035;2013
"320305";0;21,5250472912637;0;10,7624994034705;"Jaguaré";1481;27599;0,01453413051402;0,01453413051402;2013
"320310";0;16,1437854684478;0;9,32060489006832;"Jerônimo Monteiro";1274;11707;0,0126717311369292;0,0126717311369292;2013
"320313";0;26,9063091140796;0;14,2374530354249;"João Neiva";1592;16869;0,0169009479359796;0,0169009479359796;2013
"320316";0;16,1437854684478;0;9,32060489006832;"Laranja da Terra";1285;11418;0,0125632571738893;0,0125632571738893;2013
"320320";0;521,980359813144;0;56,6943340697371;"Linhares";8873;157814;0,0588279454314374;0,0588279454314374;2013
"320330";0;26,9063091140796;0;14,2374530354249;"Mantenópolis";1344;14808;0,0200195752336902;0,0200195752336902;2013
"320332";0;43,0500945825274;0;15,2204269105649;"Marataízes";2955;37140;0,0145685599264052;0,0145685599264052;2013
"320334";0;10,7625236456318;0;7,61024773870911;"Marechal Floriano";1191;15689;0,0090365437830662;0,0090365437830662;2013
"320335";NA;NA;NA;NA;"Marilândia";1135;12092;NA;NA;2013
"320340";0;129,164443747582;0;27,4420995022825;"Mimoso do Sul";2594;27309;0,0497935403807178;0,0497935403807178;2013
"320350";0;231,423756381085;0;38,4346365402331;"Montanha";1827;19049;0,12666872270448;0,12666872270448;2013
"320360";0;37,6688327597114;0;17,8475800733809;"Mucurici";562;5909;0,0670263928108744;0,0670263928108744;2013
"320370";0;26,9063091140796;0;14,2374530354249;"Muniz Freire";1648;19081;0,0163266438799027;0,0163266438799027;2013
"320380";0;21,5250472912637;0;10,7624994034705;"Muqui";1545;15438;0,0139320694441836;0,0139320694441836;2013
"320390";0;177,574347152925;0;34,4553697977141;"Nova Venécia";3752;49564;0,0473279176846816;0,0473279176846816;2013
"320400";0;43,0500945825274;0;17,0169750514124;"Pancas";1847;23125;0,0233081183446277;0,0233081183446277;2013
"320405";0;118,38776010195;0;28,4746128654569;"Pedro Canário";1514;25700;0,0781953501333885;0,0781953501333885;2013
"320410";0;113,019812279134;0;25,810610722744;"Pinheiros";2016;26023;0,0560614148209992;0,0560614148209992;2013
"320420";0;10,7625236456318;0;7,61024773870911;"Piúma";1450;20082;0,00742243010043575;0,00742243010043575;2013
"320425";NA;NA;NA;NA;"Ponto Belo";729;7590;NA;NA;2013
"320430";0;16,1437854684478;0;9,32060489006832;"Presidente Kennedy";856;11130;0,0188595624631399;0,0188595624631399;2013
"320435";0;10,7625236456318;0;7,61024773870911;"Rio Bananal";1399;18892;0,00769301189823577;0,00769301189823577;2013
"320440";0;10,7625236456318;0;10,7625236454684;"Rio Novo do Sul";1148;11993;0,00937502059724028;0,00937502059724028;2013
"320450";0;16,1437854684478;0;9,32060489006832;"Santa Leopoldina";1192;12881;0,0135434441849394;0,0135434441849394;2013
"320455";0;32,2875709368955;0;13,1812961543894;"Santa Maria de Jetibá";2400;37720;0,0134531545570398;0,0134531545570398;2013
"320460";0;10,7625236456318;0;7,61024773870911;"Santa Teresa";2373;23432;0,00453540819453512;0,00453540819453512;2013
"320465";0;5,38126182281592;0;5,38126182273421;"São Domingos do Norte";748;8595;0,00719420029788225;0,00719420029788225;2013
"320470";0;26,9063091140796;0;12,0328311031303;"São Gabriel da Palha";2551;35232;0,0105473575515796;0,0105473575515796;2013
"320480";0;26,9063091140796;0;14,2374530354249;"São José do Calçado";1327;10987;0,0202760430399997;0,0202760430399997;2013
"320490";0;581,174008864119;0;60,8811476448765;"São Mateus";6809;120725;0,0853537977477044;0,0853537977477044;2013
"320495";NA;NA;NA;NA;"São Roque do Canaã";1149;12179;NA;NA;2013
"320500";0;1076,26276456318;0;81,9640852365138;"Serra";21268;467318;0,0506047942713553;0,0506047942713553;2013
"320501";0;32,2875709368955;0;13,1812961543894;"Sooretama";1237;26843;0,0261015124793011;0,0261015124793011;2013
"320503";NA;NA;NA;NA;"Vargem Alta";1505;20744;NA;NA;2013
"320506";NA;NA;NA;NA;"Venda Nova do Imigrante";1598;22873;NA;NA;2013
"320510";0;107,621016456318;0;24,0647373328204;"Viana";3638;72115;0,0295824674151507;0,0295824674151507;2013
"320515";0;5,38126182281592;0;5,38126182273421;"Vila Pavão";742;9272;0,00725237442428021;0,00725237442428021;2013
"320517";0;26,9063091140796;0;14,2374530354249;"Vila Valério";980;14614;0,0274554174633465;0,0274554174633465;2013
"320520";0;1200,02763048795;0;86,2666943215159;"Vila Velha";33044;458489;0,0363160522481525;0,0363160522481525;2013
"320530";0;1103,13058867726;0;86,2643519953966;"Vitória";29210;348268;0,0377655114233914;0,0377655114233914;2013
"320010";0;57,9513062892624;0;17,4729577579059;"Afonso Cláudio";3200;32501;0,0181097832153945;0,0181097832153945;2014
"320013";0;5,26829043980825;0;5,26829043990341;"Águia Branca";867;10056;0,00607645956148587;0,00607645956148587;2014
"320016";0;31,6097419529832;0;12,9045755651673;"Água Doce do Norte";1213;12094;0,0260591442316432;0,0260591442316432;2014
"320020";0;10,5365801937502;0;7,45048181493767;"Alegre";3460;32234;0,00304525439125728;0,00304525439125728;2014
