"cod_mun";"n_bpc_cadunico";"comdireito_a_bpc";"desv_pad_n_bpc_cadunico";"desv_pad_bpc";"Município";"idosos";"Total";"prop_idosos_cadunico";"direito_bpc_prop_idosos";"ano"
"320030";0;5,26829043980825;0;5,26829043990341;"Alfredo Chaves";1539;14914;0,00342319066914116;0,00342319066914116;2014
"320035";0;15,8048713194247;0;9,12493326188251;"Alto Rio Novo";639;7886;0,0247337579333721;0,0247337579333721;2014
"320040";0;42,1463231755328;0;18,2498350431853;"Anchieta";2016;27141;0,0209059142735778;0,0209059142735778;2014
"320050";0;5,2682900968751;0;5,26829009697076;"Apiacá";920;7922;0,00572640227921207;0,00572640227921207;2014
"320060";0;316,081405122063;0;44,7004288616935;"Aracruz";5153;93323;0,0613392984906002;0,0613392984906002;2014
"320070";0;5,2682900968751;0;5,26829009697076;"Atilio Vivacqua";905;11025;0,00582131502417138;0,00582131502417138;2014
"320080";0;68,4917926935642;0;20,4051756780151;"Baixo Guandu";3148;31296;0,0217572403727967;0,0217572403727967;2014
"320090";0;263,424719730691;0;38,7151830293345;"Barra de São Francisco";3820;44242;0,0689593507148405;0,0689593507148405;2014
"320100";0;26,3414518561081;0;11,7802206700231;"Boa Esperança";1230;15241;0,0214158145171611;0,0214158145171611;2014
"320110";0;15,8048709764916;0;9,12493306389114;"Bom Jesus do Norte";1054;10135;0,0149951337537871;0,0149951337537871;2014
"320115";0;5,26829043980825;0;5,26829043990341;"Brejetuba";641;12715;0,00821886184057449;0,00821886184057449;2014
"320120";0;316,10288668098;0;45,3201019311843;"Cachoeiro de Itapemirim";16509;206969;0,0191473067224532;0,0191473067224532;2014
"320130";0;1095,80650222027;0;80,9316037443958;"Cariacica";23829;378914;0,0459862563355687;0,0459862563355687;2014
"320140";NA;NA;NA;NA;"Castelo";3741;37583;NA;NA;2014
"320150";0;200,188234489049;0;34,9445801037609;"Colatina";10231;121671;0,0195668296832224;0,0195668296832224;2014
"320160";0;115,90261025633;0;24,710464528447;"Conceição da Barra";2022;30890;0,0573207765857221;0,0573207765857221;2014
"320170";0;15,8048709764916;0;9,12493306389114;"Conceição do Castelo";1144;12673;0,0138154466577724;0,0138154466577724;2014
"320180";0;10,5365808796165;0;7,45048229991659;"Divino de São Lourenço";333;4670;0,0316413840228724;0,0316413840228724;2014
"320190";NA;NA;NA;NA;"Domingos Martins";2909;34236;NA;NA;2014
"320200";0;10,5365801937502;0;7,45048181493767;"Dores do Rio Preto";528;6860;0,0199556443063451;0,0199556443063451;2014
"320210";0;57,9511948378907;0;17,4728139107302;"Ecoporanga";2270;24300;0,0255291607215378;0,0255291607215378;2014
"320220";NA;NA;NA;NA;"Fundão";1682;19585;NA;NA;2014
"320225";0;5,26829043980825;0;5,26829043990341;"Governador Lindenberg";1058;12124;0,00497948056692651;0,00497948056692651;2014
"320230";0;47,4146122436085;0;15,8047775702182;"Guaçuí";2895;30411;0,0163781044019373;0,0163781044019373;2014
"320240";0;194,921566490281;0;35,3397173459483;"Guarapari";9012;118055;0,0216291130149002;0,0216291130149002;2014
"320245";0;52,682903369283;0;21,0730798001497;"Ibatiba";1890;24915;0,0278745520472397;0,0278745520472397;2014
"320250";0;10,5365808796165;0;7,45048229991659;"Ibiraçu";1025;12246;0,0102795911020649;0,0102795911020649;2014
"320255";NA;NA;NA;NA;"Ibitirama";664;9388;NA;NA;2014
"320260";0;5,26829043980825;0;5,26829043990341;"Iconha";1216;13667;0,00433247569063178;0,00433247569063178;2014
"320265";0;21,0731610733667;0;10,5365572421846;"Irupi";949;12946;0,0222056491816298;0,0222056491816298;2014
"320270";0;5,26829043980825;0;5,26829043990341;"Itaguaçu";1804;14834;0,00292033838126843;0,00292033838126843;2014
"320280";0;189,64290308269;0;34,1395164203693;"Itapemirim";2559;33948;0,0741082075352442;0,0741082075352442;2014
"320290";0;5,26829043980825;0;5,26829043990341;"Itarana";1319;11318;0,00399415499606387;0,00399415499606387;2014
"320300";0;5,26829043980825;0;5,26829043990341;"Iúna";2146;29423;0,00245493496729182;0,00245493496729182;2014
"320305";0;26,3414518561081;0;11,7802206700231;"Jaguaré";1569;28126;0,0167886882448108;0,0167886882448108;2014
"320310";0;15,8048713194247;0;9,12493326188251;"Jerônimo Monteiro";1329;11798;0,0118923034758651;0,0118923034758651;2014
"320313";0;21,073161759233;0;12,9046075443991;"João Neiva";1648;16947;0,0127871127179812;0,0127871127179812;2014
"320316";0;5,2682900968751;0;5,26829009697076;"Laranja da Terra";1345;11430;0,00391694430994431;0,00391694430994431;2014
"320320";0;547,903252996917;0;58,1897403067723;"Linhares";9309;160769;0,0588573695345275;0,0588573695345275;2014
"320330";0;15,8048713194247;0;9,12493326188251;"Mantenópolis";1421;14965;0,0111223584232405;0,0111223584232405;2014
"320332";0;131,707513317401;0;31,1676305222828;"Marataízes";3124;37532;0,0421598954281053;0,0421598954281053;2014
"320334";0;10,5365801937502;0;7,45048181493767;"Marechal Floriano";1238;15909;0,00851096946183376;0,00851096946183376;2014
"320335";0;5,26829043980825;0;5,26829043990341;"Marilândia";1186;12221;0,00444206613811825;0,00444206613811825;2014
"320340";0;131,692660805108;0;27,3717412878827;"Mimoso do Sul";2680;27328;0,0491390525392194;0,0491390525392194;2014
"320350";0;179,14536689195;0;30,7230694883903;"Montanha";1908;19141;0,0938917017253409;0,0938917017253409;2014
"320360";0;10,5365808796165;0;7,45048229991659;"Mucurici";584;5898;0,0180420905472885;0,0180420905472885;2014
"320370";0;10,5365808796165;0;7,45048229991659;"Muniz Freire";1711;18997;0,00615814195185067;0,00615814195185067;2014
"320380";0;15,8048706335585;0;9,12493286589976;"Muqui";1600;15532;0,00987804414597403;0,00987804414597403;2014
"320390";0;94,8294093679202;0;22,3514658669755;"Nova Venécia";3923;49932;0,0241726763619475;0,0241726763619475;2014
"320400";0;21,0731614162999;0;10,5365574136498;"Pancas";1938;23273;0,0108736643014963;0,0108736643014963;2014
"320405";0;42,1463231755328;0;16,6597307593176;"Pedro Canário";1573;25921;0,0267935938814576;0,0267935938814576;2014
"320410";0;84,2928076174807;0;22,3514746066553;"Pinheiros";2106;26310;0,0400250748421086;0,0400250748421086;2014
"320420";NA;NA;NA;NA;"Piúma";1535;20397;NA;NA;2014
"320425";0;10,5365805366833;0;7,45048205742714;"Ponto Belo";756;7666;0,0139372758421737;0,0139372758421737;2014
"320430";0;47,4146129294748;0;15,8047777988359;"Presidente Kennedy";895;11221;0,0529772211502512;0,0529772211502512;2014
"320435";0;15,8048709764916;0;9,12493306389114;"Rio Bananal";1462;19034;0,0108104452643581;0,0108104452643581;2014
"320440";NA;NA;NA;NA;"Rio Novo do Sul";1186;12015;NA;NA;2014
"320450";0;36,8780317069251;0;13,9385241887335;"Santa Leopoldina";1239;12880;0,0297643516601494;0,0297643516601494;2014
"320455";0;21,073161759233;0;12,9046075443991;"Santa Maria de Jetibá";2516;38288;0,00837566047664269;0,00837566047664269;2014
"320460";0;21,0731614162999;0;10,5365574136498;"Santa Teresa";2471;23581;0,00852819158895178;0,00852819158895178;2014
"320465";NA;NA;NA;NA;"São Domingos do Norte";779;8652;NA;NA;2014
"320470";0;15,8048706335585;0;9,12493286589976;"São Gabriel da Palha";2654;35781;0,00595511327564373;0,00595511327564373;2014
"320480";0;10,5365808796165;0;7,45048229991659;"São José do Calçado";1373;11007;0,00767413028377021;0,00767413028377021;2014
"320490";0;352,983096084243;0;45,6254359758834;"São Mateus";7183;122668;0,0491414584552754;0,0491414584552754;2014
"320495";0;5,26829043980825;0;5,26829043990341;"São Roque do Canaã";1211;12281;0,00435036369926362;0,00435036369926362;2014
"320500";0;1296,01813854231;0;86,8860850286326;"Serra";22395;476429;0,0578708702184556;0,0578708702184556;2014
"320501";0;63,2194842488995;0;21,0730372650557;"Sooretama";1292;27407;0,0489314893567334;0,0489314893567334;2014
"320503";0;10,5365808796165;0;7,45048229991659;"Vargem Alta";1575;20942;0,00668989262197873;0,00668989262197873;2014
"320506";0;5,2682900968751;0;5,26829009697076;"Venda Nova do Imigrante";1700;23312;0,00309899417463241;0,00309899417463241;2014
"320510";0;126,439211716495;0;27,8771679838205;"Viana";3814;73318;0,0331513402507854;0,0331513402507854;2014
"320515";0;5,26829043980825;0;5,26829043990341;"Vila Pavão";770;9322;0,00684193563611461;0,00684193563611461;2014
"320517";0;26,3414521990412;0;13,9385599248363;"Vila Valério";1008;14635;0,0261323930546044;0,0261323930546044;2014
"320520";0;1322,3539613688;0;89,8691373743409;"Vila Velha";34814;465689;0,0379833963741255;0,0379833963741255;2014
"320530";0;995,729203692782;0;78,6727885410346;"Vitória";30644;352105;0,0324934474511415;0,0324934474511415;2014
"320010";0;31,2044459992342;0;12,7391544438579;"Afonso Cláudio";3307;32457;0,00943587722988636;0,00943587722988636;2015
"320013";0;5,20073010493015;0;5,20073010484463;"Águia Branca";914;10065;0,00569007670123649;0,00569007670123649;2015
"320016";0;10,4014603897149;0;7,35493829956619;"Água Doce do Norte";1258;12021;0,00826825150215808;0,00826825150215808;2015
"320020";NA;NA;NA;NA;"Alegre";3606;32208;NA;NA;2015
"320030";0;10,4014601049302;0;7,35493809819364;"Alfredo Chaves";1603;14977;0,00648874616651912;0,00648874616651912;2015
"320035";0;20,8029203147904;0;12,739120927595;"Alto Rio Novo";671;7932;0,0310028618700305;0,0310028618700305;2015
"320040";0;20,8029204197206;0;10,4014395210069;"Anchieta";2118;27621;0,00982196431525996;0,00982196431525996;2015
"320050";0;20,8029204197206;0;10,4014395210069;"Apiacá";972;7926;0,0214021815017702;0,0214021815017702;2015
"320060";0;317,245198641145;0;43,8219644098537;"Aracruz";5407;95058;0,0586730531979184;0,0586730531979184;2015
"320070";0;5,20073;0;5,20072999991462;"Atilio Vivacqua";944;11178;0,00550924788135593;0,00550924788135593;2015
"320080";0;234,033343925357;0;37,1405548814319;"Baixo Guandu";3278;31466;0,0713951628814389;0,0713951628814389;2015
"320090";0;182,018520823845;0;32,4771811628239;"Barra de São Francisco";3973;44598;0,045813873854479;0,045813873854479;2015
"320100";0;36,4051110942202;0;15,6021445795244;"Boa Esperança";1279;15321;0,0284637303316811;0,0284637303316811;2015
"320110";0;10,4014602098603;0;7,35493817239022;"Bom Jesus do Norte";1097;10176;0,00948173218765752;0,00948173218765752;2015
"320115";0;10,4014602098603;0;7,35493817239022;"Brejetuba";673;12757;0,0154553643534328;0,0154553643534328;2015
"320120";0;338,061367572674;0;45,6378180307807;"Cachoeiro de Itapemirim";17337;208701;0,0194994155605165;0,0194994155605165;2015
"320130";0;1154,57395562438;0;81,9001682702197;"Cariacica";24975;381798;0,0462291874123877;0,0462291874123877;2015
"320140";0;5,20073010493015;0;5,20073010484463;"Castelo";3914;37831;0,00132875066554168;0,00132875066554168;2015
"320150";0;223,636605138855;0;35,6550836038982;"Colatina";10707;122647;0,0208869529409596;0,0208869529409596;2015
"320160";0;57,2080310493015;0;17,248756000882;"Conceição da Barra";2114;31130;0,0270615094840594;0,0270615094840594;2015
"320170";0;5,20073010493015;0;5,20073010484463;"Conceição do Castelo";1216;12765;0,00427691620471229;0,00427691620471229;2015
"320180";0;5,20073010493015;0;5,20073010484463;"Divino de São Lourenço";345;4648;0,0150745800142903;0,0150745800142903;2015
"320190";0;10,4014603897149;0;7,35493829956619;"Domingos Martins";3049;34419;0,00341143338462278;0,00341143338462278;2015
"320200";0;5,20073010493015;0;5,20073010484463;"Dores do Rio Preto";556;6890;0,00935383112397509;0,00935383112397509;2015
"320210";0;31,2043805246508;0;12,7390927731292;"Ecoporanga";2365;24273;0,0131942412366388;0,0131942412366388;2015
"320220";NA;NA;NA;NA;"Fundão";1774;19987;NA;NA;2015
"320225";0;5,20073010493015;0;5,20073010484463;"Governador Lindenberg";1143;12285;0,0045500700830535;0,0045500700830535;2015
"320230";0;88,4124111542316;0;23,8325374907264;"Guaçuí";3049;30686;0,0289971830614076;0,0289971830614076;2015
"320240";0;228,826483921974;0;36,7736499856019;"Guarapari";9496;119801;0,0240971444736703;0,0240971444736703;2015
"320245";0;15,6021903147904;0;9,00791683343156;"Ibatiba";1978;25245;0,00788786163538445;0,00788786163538445;2015
"320250";0;5,20073010493015;0;5,20073010484463;"Ibiraçu";1072;12359;0,00485142733668857;0,00485142733668857;2015
"320255";0;10,4014602098603;0;7,35493817239022;"Ibitirama";697;9385;0,0149231853800004;0,0149231853800004;2015
"320260";0;10,4014602098603;0;7,35493817239022;"Iconha";1274;13789;0,00816441146770824;0,00816441146770824;2015
"320265";0;15,6021902098603;0;9,00791677285043;"Irupi";996;13097;0,0156648496082935;0,0156648496082935;2015
"320270";0;20,8029203147904;0;12,739120927595;"Itaguaçu";1892;14829;0,0109952010120457;0,0109952010120457;2015
"320280";0;239,222834684766;0;38,9167878476811;"Itapemirim";2687;34274;0,0890297114569281;0,0890297114569281;2015
"320290";0;5,20073010493015;0;5,20073010484463;"Itarana";1377;11289;0,00377685555913591;0,00377685555913591;2015
"320300";0;15,6021903147904;0;9,00791683343156;"Iúna";2235;29589;0,00698084577842973;0,00698084577842973;2015
"320305";0;41,6058410192958;0;16,4460938027575;"Jaguaré";1651;28643;0,025200388261233;0,025200388261233;2015
"320310";0;15,6021903147904;0;9,00791683343156;"Jerônimo Monteiro";1394;11876;0,0111923890350003;0,0111923890350003;2015
"320313";0;31,2043808094355;0;14,7098520259026;"João Neiva";1712;17023;0,0182268579494366;0,0182268579494366;2015
"320316";0;5,20073028478472;0;5,20073028469896;"Laranja da Terra";1399;11435;0,0037174626767582;0,0037174626767582;2015
"320320";0;743,682536314467;0;65,5758252321279;"Linhares";9749;163663;0,0762829558225938;0,0762829558225938;2015
"320330";0;15,6021903147904;0;9,00791683343156;"Mantenópolis";1493;15123;0,0104502279402481;0,0104502279402481;2015
"320332";0;26,0036503147904;0;13,7598149553094;"Marataízes";3286;37925;0,00791346631612613;0,00791346631612613;2015
"320334";0;10,4014602098603;0;7,35493817239022;"Marechal Floriano";1289;16126;0,00806940280051226;0,00806940280051226;2015
"320335";0;10,4014602098603;0;7,35493817239022;"Marilândia";1236;12351;0,008415420881764;0,008415420881764;2015
"320340";0;119,624263590818;0;27,0254166819815;"Mimoso do Sul";2792;27347;0,0428453666156226;0,0428453666156226;2015
"320350";0;218,462333274179;0;35,2780309616698;"Montanha";1982;19222;0,110223175214016;0,110223175214016;2015
"320360";0;20,8029204197206;0;10,4014395210069;"Mucurici";605;5885;0,0343849924292902;0,0343849924292902;2015
"320370";0;10,4014602098603;0;7,35493817239022;"Muniz Freire";1794;18913;0,00579791539011165;0,00579791539011165;2015
"320380";0;26,0036505246508;0;13,7598150346283;"Muqui";1672;15631;0,0155524225625902;0,0155524225625902;2015
"320390";0;145,614510782066;0;30,3238952105672;"Nova Venécia";4088;50300;0,035619987960388;0,035619987960388;2015
"320400";0;20,8029204197206;0;10,4014395210069;"Pancas";2041;23418;0,0101925136794319;0,0101925136794319;2015
"320405";0;67,6094913340862;0;18,7513498660324;"Pedro Canário";1636;26126;0,0413260949474855;0,0413260949474855;2015
"320410";0;109,200966599584;0;26,0001806064482;"Pinheiros";2192;26588;0,0498179592151387;0,0498179592151387;2015
"320420";0;15,602190494645;0;9,00791693727009;"Piúma";1622;20715;0,00961910634688349;0,00961910634688349;2015
"320425";0;5,20073010493015;0;5,20073010484463;"Ponto Belo";784;7747;0,00663358431751295;0,00663358431751295;2015
"320430";0;36,405110734511;0;13,7597837562229;"Presidente Kennedy";935;11309;0,0389359473096375;0,0389359473096375;2015
"320435";0;10,4014601049302;0;7,35493809819364;"Rio Bananal";1533;19180;0,00678503594581223;0,00678503594581223;2015
"320440";NA;NA;NA;NA;"Rio Novo do Sul";1240;12042;NA;NA;2015
"320450";NA;NA;NA;NA;"Santa Leopoldina";1299;12882;NA;NA;2015
"320455";0;10,4014602098603;0;7,35493817239022;"Santa Maria de Jetibá";2638;38850;0,00394293412049291;0,00394293412049291;2015
"320460";0;31,2043804197206;0;14,7098518881193;"Santa Teresa";2587;23734;0,0120619947505685;0,0120619947505685;2015
"320465";0;5,20073010493015;0;5,20073010484463;"São Domingos do Norte";816;8710;0,00637344375604185;0,00637344375604185;2015
"320470";0;31,2043804197206;0;14,7098518881193;"São Gabriel da Palha";2786;36328;0,0112004236969564;0,0112004236969564;2015
"320480";0;15,6021903147904;0;11,6291798794309;"São José do Calçado";1436;11012;0,0108650350381549;0,0108650350381549;2015
"320490";0;624,063979529968;0;61,5328208662384;"São Mateus";7584;124577;0,082286917132116;0,082286917132116;2015
"320495";0;15,6021903897149;0;9,00791687668896;"São Roque do Canaã";1273;12383;0,0122562375410172;0,0122562375410172;2015
"320500";0;1175,35936414641;0;83,8569749229714;"Serra";23758;485375;0,0494721510289758;0,0494721510289758;2015
"320501";0;26,0036505246508;0;13,7598150346283;"Sooretama";1355;27965;0,0191908859960522;0,0191908859960522;2015
"320503";0;5,20073010493015;0;5,20073010484463;"Vargem Alta";1647;21140;0,00315769891009724;0,00315769891009724;2015
"320506";0;20,8029204197206;0;10,4014395210069;"Venda Nova do Imigrante";1801;23747;0,011550760921555;0,011550760921555;2015
"320510";0;187,233744487902;0;32,0606094173383;"Viana";4012;74497;0,0466684308294871;0,0466684308294871;2015
"320515";0;10,4014602098603;0;7,35493817239022;"Vila Pavão";806;9368;0,0129050374812163;0,0129050374812163;2015
"320517";0;10,4014602098603;0;10,4014602096893;"Vila Valério";1053;14656;0,00987792992389392;0,00987792992389392;2015
"320520";0;1232,55396584606;0;87,4864914242977;"Vila Velha";36703;472759;0,0335818316171991;0,0335818316171991;2015
"320530";0;837,309328141128;0;71,496402219198;"Vitória";32299;355876;0,0259236920072178;0,0259236920072178;2015
"320010";0;16,022142925455;0;9,25037634366843;"Afonso Cláudio";3430,47368377823;NA;0,00467053369370514;0,00467053369370514;2016
"320013";0;21,36285723394;0;10,6814075082054;"Águia Branca";951,325253910111;NA;0,0224558920791128;0,0224558920791128;2016
"320016";0;10,68142861697;0;7,55290563260381;"Água Doce do Norte";1299,00722382478;NA;0,00822276306171703;0,00822276306171703;2016
"320020";0;32,0442858509101;0;15,1057863882234;"Alegre";3736,88796064234;NA;0,0085751261981646;0,0085751261981646;2016
"320030";0;5,34071430848501;0;5,34071430840704;"Alfredo Chaves";1669,53160201042;NA;0,00319892974895104;0,00319892974895104;2016
"320035";0;5,34071430848501;0;5,34071430840704;"Alto Rio Novo";701,704627927005;NA;0,00761105755317974;0,00761105755317974;2016
