"cod_mun";"n_pbf_cadunico";"ben_pbf";"desv_pad_n_pbf";"desv_pad_pbf";"Município";"pop0a6";"prop_pinf_cadunico";"pbf_pop0a6";"ano"
"320010";0;2905,47904149693;0;156,514875088817;"Afonso Cláudio";4890;0,594167493148657;0,594167493148657;2012
"320013";0;583,313585061559;0;69,1639987353639;"Águia Branca";1535;0,38000885020297;0,38000885020297;2012
"320016";0;577,912533348026;0;69,3746237798122;"Água Doce do Norte";1901;0,304004488873238;0,304004488873238;2012
"320020";0;1031,60087728479;0;89,5585016778921;"Alegre";4365;0,236334679790331;0,236334679790331;2012
"320030";0;345,667309666109;0;57,6661180191306;"Alfredo Chaves";1978;0,17475597050865;0,17475597050865;2012
"320035";0;329,46415452551;0;56,9023853580678;"Alto Rio Novo";1246;0,264417459490778;0,264417459490778;2012
"320040";0;529,303067926229;0;67,0225657360365;"Anchieta";3944;0,134204631827137;0,134204631827137;2012
"320050";0;302,458895957845;0;48,3072532128932;"Apiacá";1111;0,272240230385099;0,272240230385099;2012
"320060";0;5892,54741946445;0;224,302330894528;"Aracruz";14936;0,394519779021455;0,394519779021455;2012
"320070";0;237,64627539545;0;44,537403282034;"Atilio Vivacqua";1578;0,150599667550982;0,150599667550982;2012
"320080";0;923,579843014134;0;83,8401894679504;"Baixo Guandu";4452;0,207452794926805;0,207452794926805;2012
"320090";0;3337,58991267681;0;166,449902953864;"Barra de São Francisco";6704;0,497850523967304;0,497850523967304;2012
"320100";0;680,532515905152;0;79,3751139587216;"Boa Esperança";2415;0,281794002445197;0,281794002445197;2012
"320110";0;302,458895957845;0;48,9073972877408;"Bom Jesus do Norte";1381;0,21901440692096;0,21901440692096;2012
"320115";0;383,474671660839;0;56,3869459179728;"Brejetuba";2251;0,170357472972385;0,170357472972385;2012
"320120";0;7874,86341438242;0;258,547437622932;"Cachoeiro de Itapemirim";29293;0,268830895243998;0,268830895243998;2012
"320130";0;18082,4508753649;0;400,73139347339;"Cariacica";60547;0,298651475306207;0,298651475306207;2012
"320140";0;550,907274780361;0;66,1461096374434;"Castelo";4696;0,117314155617624;0,117314155617624;2012
"320150";0;6427,37170471059;0;230,017487010779;"Colatina";15532;0,413814814879641;0,413814814879641;2012
"320160";0;2570,90061564168;0;152,185211264199;"Conceição da Barra";5435;0,473026792206382;0,473026792206382;2012
"320170";0;372,672568233774;0;56,3870418332474;"Conceição do Castelo";1838;0,202759830377461;0,202759830377461;2012
"320180";0;232,245223681917;0;43,5438796754316;"Divino de São Lourenço";754;0,308017538039678;0,308017538039678;2012
"320190";0;610,318843629223;0;67,2389280837388;"Domingos Martins";4757;0,128299105240535;0,128299105240535;2012
"320200";0;205,239965114252;0;41,8357276914445;"Dores do Rio Preto";1069;0,191992483736438;0,191992483736438;2012
"320210";0;2430,73883615327;0;144,128445157071;"Ecoporanga";3681;0,660347415417894;0,660347415417894;2012
"320220";0;32,4135654202546;0;15,2798658634692;"Fundão";2905;0,0111578538451823;0,0111578538451823;2012
"320225";0;318,662051098444;0;53,738570428734;"Governador Lindenberg";1815;0,175571378015672;0,175571378015672;2012
"320230";0;1009,99667043066;0;88,9049944591127;"Guaçuí";4479;0,225496019296866;0,225496019296866;2012
"320240";0;3958,86403912944;0;188,866515975785;"Guarapari";17444;0,226947032740738;0,226947032740738;2012
"320245";0;837,163015597607;0;75,8013017453915;"Ibatiba";3948;0,212047369705574;0,212047369705574;2012
"320250";0;253,849430536049;0;50,3768430090704;"Ibiraçu";1692;0,150029214264804;0,150029214264804;2012
"320255";0;637,324102196888;0;75,6112171502958;"Ibitirama";1696;0,375780720634958;0,375780720634958;2012
"320260";0;124,224189411258;0;27,0048980795223;"Iconha";1609;0,0772058355570279;0,0772058355570279;2012
"320265";0;756,147239894613;0;77,1375918435798;"Irupi";2042;0,370297375070819;0,370297375070819;2012
"320270";0;394,276775087905;0;54,8128466242415;"Itaguaçu";1807;0,218194120137192;0,218194120137192;2012
"320280";0;3748,32988919187;0;186,932144664019;"Itapemirim";5568;0,673191431248539;0,673191431248539;2012
"320290";0;259,250482249582;0;43,2074123495541;"Itarana";1287;0,201437826145751;0,201437826145751;2012
"320300";0;615,719895342756;0;66,5849118463927;"Iúna";4738;0,12995354481696;0,12995354481696;2012
"320305";0;804,75670531641;0;83,1430318099255;"Jaguaré";4867;0,165349641527925;0,165349641527925;2012
"320310";0;448,287292223235;0;60,864615735987;"Jerônimo Monteiro";1576;0,284446251410682;0,284446251410682;2012
"320313";0;216,042068541318;0;38,1904189916587;"João Neiva";2137;0,101095960945867;0,101095960945867;2012
"320316";0;259,250482249582;0;38,9464209270427;"Laranja da Terra";1335;0,194195117789949;0,194195117789949;2012
"320320";0;10818,4815472659;0;310,551524877812;"Linhares";26319;0,411052150433752;0,411052150433752;2012
"320330";0;685,933567618685;0;72,2568834603109;"Mantenópolis";2268;0,30243984462905;0,30243984462905;2012
"320332";0;750,74618818108;0;76,5683006144635;"Marataízes";5750;0,130564554466275;0,130564554466275;2012
"320334";0;426,683085369103;0;61,8159532342268;"Marechal Floriano";2345;0,181954407406867;0,181954407406867;2012
"320335";0;372,672568233774;0;53,7381103526419;"Marilândia";1464;0,254557765187004;0,254557765187004;2012
"320340";0;2112,06677554694;0;129,298389608685;"Mimoso do Sul";3833;0,551021856391061;0,551021856391061;2012
"320350";0;1879,82056836506;0;127,82592751057;"Montanha";2931;0,641358092243283;0,641358092243283;2012
"320360";0;302,458895957845;0;50,6651941565403;"Mucurici";850;0,355833995244524;0,355833995244524;2012
"320370";0;815,558808743475;0;77,7019859028151;"Muniz Freire";2916;0,279684090789944;0,279684090789944;2012
"320380";0;399,677826801438;0;56,1275286065968;"Muqui";2076;0,192523037958304;0,192523037958304;2012
"320390";0;3191,78073140214;0;152,649086200439;"Nova Venécia";7302;0,437110480882243;0,437110480882243;2012
"320400";0;826,360912170541;0;79,9226620203714;"Pancas";3559;0,232189073383125;0,232189073383125;2012
"320405";0;1009,99667043066;0;90,5307241853278;"Pedro Canário";4607;0,219230881361116;0,219230881361116;2012
"320410";0;2408,56699853979;0;145,103168341946;"Pinheiros";4398;0,547650522632968;0,547650522632968;2012
"320420";0;205,239965114252;0;41,8357276914445;"Piúma";2944;0,069714662063265;0,069714662063265;2012
"320425";0;367,271516520241;0;53,4660490265879;"Ponto Belo";1142;0,321603779790053;0,321603779790053;2012
"320430";0;372,672568233774;0;56,9020323291772;"Presidente Kennedy";1612;0,231186456720703;0,231186456720703;2012
"320435";0;588,714636775092;0;67,6716377109197;"Rio Bananal";2761;0,213225149139838;0,213225149139838;2012
"320440";0;129,625241124791;0;33,2940066954369;"Rio Novo do Sul";1560;0,0830931032851223;0,0830931032851223;2012
"320450";0;270,052585676647;0;45,1874020026432;"Santa Leopoldina";1753;0,154051674658669;0,154051674658669;2012
"320455";0;464,490447363834;0;64,8104592835632;"Santa Maria de Jetibá";5624;0,0825907623335408;0,0825907623335408;2012
"320460";0;545,506223066828;0;70,2109124652092;"Santa Teresa";2941;0,185483244837412;0,185483244837412;2012
"320465";0;210,641016827785;0;39,319528853475;"São Domingos do Norte";1278;0,164820826938799;0,164820826938799;2012
"320470";0;604,91779191569;0;68,7406861289425;"São Gabriel da Palha";4973;0,121640416632956;0,121640416632956;2012
"320480";0;340,266257952576;0;52,6415188511871;"São José do Calçado";1516;0,224450038227293;0,224450038227293;2012
"320490";0;7918,21849411914;0;257,194288003775;"São Mateus";19407;0,40800837296435;0,40800837296435;2012
"320495";0;210,641016827785;0;42,868862029344;"São Roque do Canaã";1620;0,130025319029497;0,130025319029497;2012
"320500";0;18487,8000154233;0;397,920072173862;"Serra";75487;0,24491369395291;0,24491369395291;2012
"320501";0;950,585101581799;0;92,6023458268157;"Sooretama";5277;0,180137407917718;0,180137407917718;2012
"320503";0;334,865206239043;0;48,9071176693379;"Vargem Alta";3303;0,101382139339704;0,101382139339704;2012
"320506";0;534,704119639762;0;61,8148408418794;"Venda Nova do Imigrante";3062;0,174625773886271;0,174625773886271;2012
"320510";0;3964,22403350908;0;187,079988351763;"Viana";11230;0,35300303058852;0,35300303058852;2012
"320515";0;378,073619947306;0;52,9175296078646;"Vila Pavão";1307;0,289268263157847;0,289268263157847;2012
"320517";0;378,073619947306;0;52,3633664245615;"Vila Valério";2151;0,175766443490147;0,175766443490147;2012
"320520";0;11995,8558449517;0;333,284202514774;"Vila Velha";62733;0,191220822293716;0,191220822293716;2012
"320530";0;10294,4045659938;0;299,115468632106;"Vitória";46055;0,223524146476904;0,223524146476904;2012
"320010";0;3013,19302077692;0;154,26076711435;"Afonso Cláudio";4001;0,753109977699804;0,753109977699804;2013
"320013";0;301,350662077691;0;48,13008848267;"Águia Branca";1179;0,255598525935277;0,255598525935277;2013
"320016";0;408,97589853401;0;57,4540109754931;"Água Doce do Norte";1531;0,26712991413064;0,26712991413064;2013
"320020";0;914,814509878706;0;84,3944121057522;"Alegre";3431;0,266632034356953;0,266632034356953;2013
"320030";0;247,538043849532;0;40,9813772411359;"Alfredo Chaves";1600;0,154711277405958;0,154711277405958;2013
"320035";0;274,444352963612;0;47,8285548499037;"Alto Rio Novo";1004;0,273350949166944;0,273350949166944;2013
"320040";0;543,507444104408;0;68,2773608748047;"Anchieta";3231;0,16821647914095;0,16821647914095;2013
"320050";0;306,731923900507;0;52,4487448642573;"Apiacá";951;0,322536197582027;0,322536197582027;2013
"320060";0;5435,35320104408;0;210,621146201624;"Aracruz";12469;0,435909311175241;0,435909311175241;2013
"320070";0;252,919305672348;0;47,8287330453259;"Atilio Vivacqua";1247;0,202822217860744;0,202822217860744;2013
"320080";0;2351,87186857056;0;134,971525468624;"Baixo Guandu";3593;0,654570517275412;0,654570517275412;2013
"320090";0;3293,56969156334;0;166,214807366141;"Barra de São Francisco";5644;0,583552390425823;0,583552390425823;2013
"320100";0;392,832113065562;0;56,6931102316041;"Boa Esperança";1878;0,209175779055145;0,209175779055145;2013
"320110";0;145,29406921603;0;32,7324781360405;"Bom Jesus do Norte";1135;0,128012395785048;0,128012395785048;2013
"320115";0;575,795015041303;0;72,7929957486044;"Brejetuba";1783;0,322936071251432;0,322936071251432;2013
"320120";0;8819,99466259529;0;274,203373782186;"Cachoeiro de Itapemirim";23838;0,36999725910711;0,36999725910711;2013
"320130";0;19663,1928185694;0;417,764555471898;"Cariacica";49827;0,394629273658245;0,394629273658245;2013
"320140";0;478,932302230617;0;62,9833677771468;"Castelo";3723;0,128641499390442;0,128641499390442;2013
"320150";0;6129,45426318733;0;225,037721755205;"Colatina";12604;0,486310239859357;0,486310239859357;2013
"320160";0;2819,77019115554;0;159,264357695904;"Conceição da Barra";4515;0,624533818639101;0,624533818639101;2013
"320170";0;403,594636711194;0;58,7005967148973;"Conceição do Castelo";1444;0,279497670852627;0,279497670852627;2013
"320180";0;123,769021924766;0;33,6056522960588;"Divino de São Lourenço";606;0,204239310106875;0,204239310106875;2013
"320190";0;688,801513320438;0;71,3855691342152;"Domingos Martins";3753;0,183533576690764;0,183533576690764;2013
"320200";0;161,437854684478;0;33,1717607519893;"Dores do Rio Preto";844;0,191277079010045;0,191277079010045;2013
"320210";0;2233,08919646861;0;134,734193904098;"Ecoporanga";2872;0,777538021054529;0,777538021054529;2013
"320220";0;10,7613176456318;0;10,7613176455206;"Fundão";2401;0,0044820148461607;0,0044820148461607;2013
"320225";0;339,019494837403;0;54,0794569413948;"Governador Lindenberg";1522;0,222746054426677;0,222746054426677;2013
"320230";0;887,908200764627;0;86,596442883062;"Guaçuí";3575;0,248365930283812;0,248365930283812;2013
"320240";0;3024,45741442255;0;156,892353592912;"Guarapari";14191;0,213125038011595;0,213125038011595;2013
"320245";0;715,707822434517;0;75,1401700664778;"Ibatiba";3231;0,221512789363825;0,221512789363825;2013
"320250";0;209,869211089821;0;44,0468086715633;"Ibiraçu";1333;0,157441268634524;0,157441268634524;2013
"320255";0;532,744920458776;0;64,7957332304223;"Ibitirama";1372;0,388298046981615;0,388298046981615;2013
"320260";0;161,437854684478;0;34,0335386929818;"Iconha";1337;0,120746338582257;0,120746338582257;2013
"320265";0;489,694825876249;0;57,7045273087652;"Irupi";1618;0,302654404126235;0,302654404126235;2013
"320270";0;258,300567495164;0;43,0489632773895;"Itaguaçu";1438;0,179624873084259;0,179624873084259;2013
"320280";0;2755,31203728175;0;155,032898343605;"Itapemirim";4485;0,614339361712765;0,614339361712765;2013
"320290";0;182,962901975741;0;34,0333751482105;"Itarana";940;0,194641385080576;0,194641385080576;2013
"320300";0;769,520440662676;0;71,9902547895892;"Iúna";3889;0,197871031283794;0,197871031283794;2013
"320305";0;812,570535245204;0;77,4165301123586;"Jaguaré";4207;0,193147262953459;0,193147262953459;2013
"320310";0;365,925803951483;0;55,9219575582963;"Jerônimo Monteiro";1288;0,284103885055499;0,284103885055499;2013
"320313";0;247,538043849532;0;43,7165581776308;"João Neiva";1774;0,139536665078654;0,139536665078654;2013
"320316";0;188,344163798557;0;34,4561409037904;"Laranja da Terra";1069;0,176187243964974;0,176187243964974;2013
"320320";0;7566,02459687918;0;247,393006764448;"Linhares";21711;0,348488075025525;0,348488075025525;2013
"320330";0;575,795015041303;0;66,1223375024265;"Mantenópolis";1876;0,306926980299202;0,306926980299202;2013
"320332";0;861,001891650547;0;83,3595354954588;"Marataízes";4698;0,183269879023105;0,183269879023105;2013
"320334";0;274,444352963612;0;52,4490134861088;"Marechal Floriano";1971;0,13924117349752;0,13924117349752;2013
"320335";0;220,631734735453;0;39,9076199404643;"Marilândia";1243;0,17749938434067;0,17749938434067;2013
"320340";0;1732,95628694673;0;114,669548174908;"Mimoso do Sul";3211;0,539693642773817;0,539693642773817;2013
"320350";0;1539,23707732535;0;117,170944395054;"Montanha";2373;0,648646050284599;0,648646050284599;2013
"320360";0;220,631734735453;0;40,6267667171782;"Mucurici";675;0,326861829237708;0,326861829237708;2013
"320370";0;591,938800509751;0;63,2113986485788;"Muniz Freire";2303;0,257029440082393;0,257029440082393;2013
"320380";0;344,400756660219;0;53,8110036923598;"Muqui";1722;0,200000439407793;0,200000439407793;2013
"320390";0;2857,33267691525;0;145,28154008758;"Nova Venécia";5907;0,483719769242467;0,483719769242467;2013
"320400";0;624,226371446647;0;71,790966329351;"Pancas";2784;0,22421924261733;0,22421924261733;2013
"320405";0;769,520440662676;0;78,5313284143404;"Pedro Canário";3657;0,21042396517984;0,21042396517984;2013
"320410";0;1727,58855912391;0;117,539420028833;"Pinheiros";3661;0,471889800361625;0,471889800361625;2013
"320420";0;145,29406921603;0;32,7324781360405;"Piúma";2430;0,059791798031288;0,059791798031288;2013
"320425";0;274,444352963612;0;49,6116800034897;"Ponto Belo";968;0,28351689355745;0,28351689355745;2013
"320430";0;392,832113065562;0;55,6621654139854;"Presidente Kennedy";1347;0,291634827814077;0,291634827814077;2013
"320435";0;602,701324155383;0;66,3405903208385;"Rio Bananal";2240;0,269063091140796;0,269063091140796;2013
"320440";0;226,012996558269;0;44,3741908071642;"Rio Novo do Sul";1233;0,183303322431686;0,183303322431686;2013
"320450";0;371,307065774298;0;52,4481180774737;"Santa Leopoldina";1399;0,265408910489134;0,265408910489134;2013
"320455";0;532,744920458776;0;62,5212509629382;"Santa Maria de Jetibá";4581;0,116294459825098;0,116294459825098;2013
"320460";0;435,882207648089;0;59,1915145790026;"Santa Teresa";2382;0,18299001160709;0,18299001160709;2013
"320465";0;172,200378330109;0;34,8739502855684;"São Domingos do Norte";1049;0,164156700028703;0,164156700028703;2013
"320470";0;468,169778584985;0;61,5887310250607;"São Gabriel da Palha";4100;0,114187750874387;0,114187750874387;2013
"320480";0;403,594636711194;0;57,2015027857363;"São José do Calçado";1264;0,319299554360122;0,319299554360122;2013
"320490";0;7070,95044118012;0;237,1165576915;"São Mateus";15573;0,454051913001998;0,454051913001998;2013
"320495";0;64,575141873791;0;22,8306403655365;"São Roque do Canaã";1334;0,0484071528289288;0,0484071528289288;2013
"320500";0;19867,8106338364;0;407,376818055647;"Serra";63813;0,311344250134555;0,311344250134555;2013
"320501";0;990,152175398129;0;91,947106061108;"Sooretama";4342;0,228040574711683;0,228040574711683;2013
"320503";0;344,400756660219;0;54,8767364876785;"Vargem Alta";2699;0,127603096206083;0,127603096206083;2013
"320506";0;398,213374888378;0;54,8761897308966;"Venda Nova do Imigrante";2431;0,16380640678255;0,16380640678255;2013
"320510";0;3772,11662679396;0;182,074055421426;"Viana";9130;0,413156257042055;0,413156257042055;2013
"320515";0;295,969400254876;0;44,6986800554286;"Vila Pavão";1083;0,273286611500347;0,273286611500347;2013
"320517";0;392,832113065562;0;56,1800026980539;"Vila Valério";1664;0,236076991024977;0,236076991024977;2013
"320520";0;13905,2529021563;0;350,504914662791;"Vila Velha";51744;0,268731696470245;0,268731696470245;2013
"320530";0;11300,3621279134;0;312,983918152573;"Vitória";37963;0,297667785156954;0,297667785156954;2013
"320010";0;2597,27212495315;0;143,598508516344;"Afonso Cláudio";3581;0,725292411324532;0,725292411324532;2014
"320013";0;168,585294073864;0;34,141835976308;"Águia Branca";1070;0,157556349601742;0,157556349601742;2014
"320016";0;426,731523909802;0;59,3684012468951;"Água Doce do Norte";1308;0,326247342438687;0,326247342438687;2014
"320020";0;737,560659172623;0;78,1363021265157;"Alegre";3002;0,245689759884285;0,245689759884285;2014
"320030";0;126,438970212465;0;32,4755844650485;"Alfredo Chaves";1438;0,0879269612047739;0,0879269612047739;2014
"320035";0;295,024263257529;0;47,7050893402475;"Alto Rio Novo";871;0,33871901636915;0,33871901636915;2014
"320040";0;305,560844137146;0;48,8547431645991;"Anchieta";2899;0,105402153893462;0,105402153893462;2014
"320050";0;268,682809000889;0;44,3902380000725;"Apiacá";810;0,331707171606036;0,331707171606036;2014
"320060";0;4519,96409615829;0;189,78373091351;"Aracruz";11270;0,40106158794661;0,40106158794661;2014
"320070";0;158,048711479582;0;37,989725834457;"Atilio Vivacqua";1076;0,146885419590689;0,146885419590689;2014
"320080";0;2038,94798212835;0;122,767226567488;"Baixo Guandu";3111;0,655399544239265;0,655399544239265;2014
"320090";0;2887,13494640958;0;151,228414706406;"Barra de São Francisco";5002;0,577196110837581;0,577196110837581;2014
"320100";0;405,658362836436;0;56,4940159099885;"Boa Esperança";1698;0,238903629467866;0,238903629467866;2014
"320110";0;94,8292275736153;0;25,8090089706107;"Bom Jesus do Norte";984;0,0963711662333489;0,0963711662333489;2014
"320115";0;384,585199362537;0;58,4263446828714;"Brejetuba";1487;0,258631606834255;0,258631606834255;2014
"320120";0;7681,30014240458;0;251,316143785027;"Cachoeiro de Itapemirim";21376;0,359342259655903;0,359342259655903;2014
"320130";0;17769,9774679431;0;391,792611141622;"Cariacica";44268;0,401418122976937;0,401418122976937;2014
"320140";0;321,365713398972;0;46,8239983500357;"Castelo";3202;0,100364057900991;0,100364057900991;2014
"320150";0;5968,77025992881;0;217,894096824421;"Colatina";11174;0,534165944149705;0,534165944149705;2014
"320160";0;2207,41789443926;0;138,082037497087;"Conceição da Barra";3912;0,564268377924146;0,564268377924146;2014
"320170";0;368,780326328447;0;56,2482082985937;"Conceição do Castelo";1237;0,298124758551695;0,298124758551695;2014
"320180";0;115,902388989915;0;32,4756423526656;"Divino de São Lourenço";503;0,230422244512754;0,230422244512754;2014
"320190";0;400,390072739561;0;51,075695489251;"Domingos Martins";3245;0,123386771260265;0,123386771260265;2014
"320200";0;147,512130942898;0;34,9454520262395;"Dores do Rio Preto";750;0,196682841257198;0,196682841257198;2014
"320210";0;637,463141845066;0;66,8426809807989;"Ecoporanga";2463;0,258815729535146;0,258815729535146;2014
"320220";NA;NA;NA;NA;"Fundão";2114;NA;NA;2014
"320225";0;131,70726030934;0;32,900098834739;"Governador Lindenberg";1346;0,0978508620426003;0,0978508620426003;2014
"320230";0;779,706976518292;0;77,0626873871243;"Guaçuí";3145;0,247919547382605;0,247919547382605;2014
"320240";0;2749,9745308117;0;151,768676784376;"Guarapari";12485;0,220262277197573;0,220262277197573;2014
"320245";0;621,658268810975;0;66,2171316451044;"Ibatiba";2866;0,216907979347863;0,216907979347863;2014
"320250";0;100,09751767049;0;28,3703726614766;"Ibiraçu";1201;0,0833451437722652;0,0833451437722652;2014
"320255";0;337,170587118929;0;54,7481902318309;"Ibitirama";1166;0,289168599587417;0,289168599587417;2014
"320260";0;79,0243555683243;0;22,963761914678;"Iconha";1194;0,0661845524022817;0,0661845524022817;2014
"320265";0;410,92665396211;0;54,238115514645;"Irupi";1373;0,299291080817269;0,299291080817269;2014
"320270";0;342,438877558737;0;49,1376192974891;"Itaguaçu";1212;0,28254032801876;0,28254032801876;2014
"320280";0;2723,48281131725;0;149,642743438885;"Itapemirim";3973;0,685497813067517;0,685497813067517;2014
"320290";0;94,8292262018827;0;24,7102220191406;"Itarana";748;0,126777040376849;0,126777040376849;2014
"320300";0;779,706984405755;0;83,6262224466097;"Iúna";3332;0,234005697600767;0,234005697600767;2014
"320305";0;716,487495355791;0;72,6132156273346;"Jaguaré";3671;0,195175019165293;0,195175019165293;2014
"320310";0;247,609649642188;0;41,8147091015556;"Jerônimo Monteiro";1151;0,215125673016671;0,215125673016671;2014
"320313";0;115,902387961116;0;26,8627666965968;"João Neiva";1605;0,0722133258324709;0,0722133258324709;2014
"320316";0;152,780418982175;0;32,0452459001418;"Laranja da Terra";938;0,162878911494856;0,162878911494856;2014
"320320";0;8871,81797634084;0;264,330084087198;"Linhares";19577;0,453175561952334;0,453175561952334;2014
"320330";0;590,048526172126;0;66,2175578520397;"Mantenópolis";1624;0,363330373258698;0,363330373258698;2014
"320332";0;2102,05189144858;0;132,334672862698;"Marataízes";4206;0,499774581894575;0,499774581894575;2014
"320334";0;221,26819778608;0;44,0768939475238;"Marechal Floriano";1779;0,124377851481776;0,124377851481776;2014
"320335";0;168,585293730931;0;40,121612146875;"Marilândia";1081;0,1559530931831;0,1559530931831;2014
"320340";0;1717,2722980468;0;111,2443775073;"Mimoso do Sul";2812;0,610694273843102;0,610694273843102;2014
"320350";0;1512,19766188655;0;111,893942236983;"Montanha";2117;0,714311602213771;0,714311602213771;2014
"320360";0;215,999907346272;0;46,8248897568386;"Mucurici";569;0,379613193930179;0,379613193930179;2014
"320370";0;474,146138896876;0;55,7514148050946;"Muniz Freire";1940;0,244405226235503;0,244405226235503;2014
"320380";0;368,780328386045;0;50,5297202517684;"Muqui";1490;0,247503576098017;0,247503576098017;2014
"320390";0;2481,36951788984;0;136,869707288445;"Nova Venécia";5225;0,474903257012409;0,474903257012409;2014
"320400";0;642,731428512609;0;69,8874657886101;"Pancas";2405;0,267247995223538;0,267247995223538;2014
"320405";0;637,4631401304;0;70,4807252132704;"Pedro Canário";3212;0,198462995059278;0,198462995059278;2014
"320410";0;2291,71070060537;0;136,056858384139;"Pinheiros";3255;0,704058586975535;0,704058586975535;2014
"320420";0;200,195036712713;0;48,8555471329347;"Piúma";2132;0,0939001110284772;0,0939001110284772;2014
"320425";0;352,975458438353;0;50,8037832097723;"Ponto Belo";863;0,40900980120319;0,40900980120319;2014
"320430";0;295,024262914596;0;49,4196833555872;"Presidente Kennedy";1193;0,247296113088513;0,247296113088513;2014
"320435";0;611,121689646024;0;72,9958570889579;"Rio Bananal";2005;0,304798847703753;0,304798847703753;2014
"320440";0;163,317000547657;0;32,8998894542884;"Rio Novo do Sul";1089;0,149969697472596;0,149969697472596;2014
"320450";0;268,682807286224;0;44,3902377966041;"Santa Leopoldina";1155;0,232625807174219;0,232625807174219;2014
"320455";0;505,755880849859;0;60,9818246476896;"Santa Maria de Jetibá";4030;0,125497737183588;0,125497737183588;2014
"320460";0;279,219391938105;0;43,1215150127126;"Santa Teresa";2065;0,135215201907072;0,135215201907072;2014
"320465";0;179,121874610547;0;39,4237049429007;"São Domingos do Norte";930;0,1926041662479;0,1926041662479;2014
"320470";0;447,804684983169;0;59,3681723643756;"São Gabriel da Palha";3698;0,121093749319408;0,121093749319408;2014
"320480";0;252,87794042493;0;45,3185413556559;"São José do Calçado";1127;0,224381491060275;0,224381491060275;2014
"320490";0;5199,91517153034;0;202,733911492859;"São Mateus";13805;0,376668972946783;0,376668972946783;2014
"320495";0;94,8292279165485;0;28,8554067385954;"São Roque do Canaã";1135;0,0835499805432145;0,0835499805432145;2014
"320500";0;18275,9631197366;0;385,58000309398;"Serra";57539;0,31762740262668;0,31762740262668;2014
"320501";0;895,609369623405;0;92,1510975489235;"Sooretama";4024;0,222566940761284;0,222566940761284;2014
"320503";0;258,146230521805;0;45,0112352752629;"Vargem Alta";2345;0,110083680393094;0,110083680393094;2014
"320506";0;331,90229667912;0;58,4268209991478;"Venda Nova do Imigrante";2122;0,156410130386013;0,156410130386013;2014
"320510";0;3566,63940790979;0;177,01043267321;"Viana";8272;0,431170141188321;0,431170141188321;2014
"320515";0;221,268198129013;0;37,9892608473261;"Vila Pavão";946;0,23389872952327;0,23389872952327;2014
"320517";0;263,41451958988;0;42,1451410142108;"Vila Valério";1448;0,181916104689144;0,181916104689144;2014
"320520";0;12433,2882139464;0;325,991652203725;"Vila Velha";46487;0,267457315248272;0,267457315248272;2014
