"";"municipio";"matr_creche";"matr_creche_mref";"matr_presc";"matr_4e5_ref";"pop_mun_0a4";"pop_adic_3_a_4";"pop_0a3";"pop_total_4_a_6";"pop_adic_0_a_6"
"1";"Afonso Cláudio - ES";"572";"545";"733";"659";"2225";"376";"1849";"822";"2306"
"2";"Águia Branca - ES";"149";"169";"250";"224";"653";"126";"527";"206";"689"
"3";"Água Doce do Norte - ES";"90";"83";"316";"280";"836";"151";"685";"317";"945"
"4";"Alegre - ES";"787";"707";"633";"558";"1773";"411";"1362";"763";"2285"
"5";"Alfredo Chaves - ES";"252";"236";"336";"314";"951";"122";"829";"277";"783"
"6";"Alto Rio Novo - ES";"140";"133";"233";"205";"491";"102";"389";"179";"573"
"7";"Anchieta - ES";"1113";"1040";"791";"720";"1817";"451";"1366";"795";"2407"
"8";"Apiacá - ES";"99";"106";"166";"158";"508";"97";"411";"139";"454"
"9";"Aracruz - ES";"1676";"2247";"3555";"2764";"7275";"1512";"5763";"2793";"8525"
"10";"Atílio Vivacqua - ES";"307";"296";"340";"305";"640";"162";"478";"293";"897"
"11";"Baixo Guandu - ES";"701";"661";"759";"671";"1985";"391";"1594";"748";"2323"
"12";"Barra de São Francisco - ES";"635";"591";"1089";"996";"3245";"640";"2605";"1242";"3912"
"13";"Boa Esperança - ES";"285";"270";"385";"342";"960";"194";"766";"356";"1134"
"14";"Bom Jesus do Norte - ES";"242";"248";"259";"222";"549";"109";"440";"219";"626"
"15";"Brejetuba - ES";"191";"152";"393";"369";"897";"171";"726";"390";"1115"
"16";"Cachoeiro de Itapemirim - ES";"5360";"5043";"4791";"4280";"13441";"2884";"10557";"5414";"16562"
"17";"Cariacica - ES";"3006";"2563";"10596";"9549";"27932";"6261";"21671";"11999";"36268"
"18";"Castelo - ES";"665";"631";"828";"752";"1920";"466";"1454";"869";"2599"
"19";"Colatina - ES";"2875";"2644";"2797";"2532";"6712";"1512";"5200";"2816";"9081"
"20";"Conceição da Barra - ES";"801";"728";"840";"757";"2499";"401";"2098";"799";"2425"
"21";"Conceição do Castelo - ES";"274";"260";"346";"315";"746";"177";"569";"326";"1010"
"22";"Divino de São Lourenço - ES";"15";"12";"107";"99";"280";"56";"224";"109";"322"
"23";"Domingos Martins - ES";"572";"553";"865";"785";"1914";"467";"1447";"876";"2722"
"24";"Dores do Rio Preto - ES";"46";"40";"184";"166";"407";"64";"343";"154";"410"
"25";"Ecoporanga - ES";"564";"539";"560";"492";"1327";"317";"1010";"570";"1777"
"26";"Fundão - ES";"319";"285";"515";"468";"1329";"239";"1090";"498";"1489"
"27";"Governador Lindenberg - ES";"239";"223";"260";"239";"841";"110";"731";"229";"710"
"28";"Guaçuí - ES";"604";"567";"778";"709";"1899";"448";"1451";"898";"2578"
"29";"Guarapari - ES";"2468";"2350";"3244";"2910";"8008";"1750";"6258";"3158";"10250"
"30";"Ibatiba - ES";"232";"237";"683";"603";"1766";"338";"1428";"636";"1992"
"31";"Ibiraçu - ES";"316";"290";"311";"291";"727";"161";"566";"310";"932"
"32";"Ibitirama - ES";"242";"225";"255";"222";"653";"143";"510";"281";"852"
"33";"Iconha - ES";"327";"302";"288";"262";"795";"141";"654";"281";"860"
"34";"Irupi - ES";"221";"208";"320";"294";"838";"163";"675";"319";"977"
"35";"Itaguaçu - ES";"230";"218";"302";"277";"721";"151";"570";"252";"794"
"36";"Itapemirim - ES";"1168";"1085";"1149";"1054";"2451";"557";"1894";"992";"3303"
"37";"Itarana - ES";"138";"129";"218";"199";"320";"100";"220";"193";"599"
"38";"Iúna - ES";"344";"345";"761";"677";"2111";"371";"1740";"654";"2215"
"39";"Jaguaré - ES";"739";"680";"838";"758";"2332";"513";"1819";"873";"2815"
"40";"Jerônimo Monteiro - ES";"165";"145";"259";"231";"644";"124";"520";"246";"817"
"41";"João Neiva - ES";"384";"356";"382";"342";"1000";"204";"796";"416";"1184"
"42";"Laranja da Terra - ES";"76";"68";"246";"221";"530";"95";"435";"191";"548"
"43";"Linhares - ES";"4583";"4193";"4638";"4193";"12749";"2642";"10107";"4761";"15019"
"44";"Mantenópolis - ES";"302";"275";"342";"316";"1033";"178";"855";"343";"1022"
"45";"Marataízes - ES";"800";"741";"1049";"963";"2738";"547";"2191";"1018";"3199"
"46";"Marechal Floriano - ES";"444";"406";"438";"395";"1192";"247";"945";"372";"1341"
"47";"Marilândia - ES";"158";"147";"265";"246";"662";"111";"551";"238";"768"
"48";"Mimoso do Sul - ES";"382";"365";"517";"467";"1797";"300";"1497";"592";"1679"
"49";"Montanha - ES";"514";"480";"522";"477";"1314";"273";"1041";"513";"1523"
"50";"Mucurici - ES";"99";"92";"116";"109";"321";"92";"229";"142";"498"
"51";"Muniz Freire - ES";"308";"284";"443";"406";"1123";"246";"877";"471";"1407"
"52";"Muqui - ES";"222";"196";"308";"282";"864";"195";"669";"304";"991"
"53";"Nova Venécia - ES";"784";"709";"1171";"1076";"3277";"669";"2608";"1298";"4028"
"54";"Pancas - ES";"324";"291";"398";"364";"1319";"219";"1100";"467";"1381"
"55";"Pedro Canário - ES";"428";"367";"562";"529";"2068";"381";"1687";"724";"2099"
"56";"Pinheiros - ES";"321";"317";"745";"679";"1998";"-1106";"3104";"2188";"2174"
"57";"Piúma - ES";"425";"438";"650";"548";"1356";"324";"1032";"564";"1808"
"58";"Ponto Belo - ES";"170";"160";"191";"182";"504";"85";"419";"151";"484"
"59";"Presidente Kennedy - ES";"408";"376";"343";"311";"764";"142";"622";"326";"1016"
"60";"Rio Bananal - ES";"326";"328";"508";"441";"1266";"242";"1024";"472";"1386"
"61";"Rio Novo do Sul - ES";"238";"223";"285";"245";"616";"150";"466";"272";"843"
"62";"Santa Leopoldina - ES";"162";"159";"270";"252";"690";"126";"564";"220";"750"
"63";"Santa Maria de Jetibá - ES";"479";"440";"968";"876";"2526";"541";"1985";"999";"3271"
"64";"Santa Teresa - ES";"344";"318";"503";"452";"1229";"282";"947";"505";"1609"
"65";"São Domingos do Norte - ES";"115";"91";"166";"151";"641";"90";"551";"173";"597"
"66";"São Gabriel da Palha - ES";"511";"471";"703";"638";"2376";"442";"1934";"851";"2521"
"67";"São José do Calçado - ES";"127";"187";"316";"234";"702";"154";"548";"286";"863"
"68";"São Mateus - ES";"1981";"1744";"3378";"3063";"8307";"1812";"6495";"3440";"10802"
"69";"São Roque do Canaã - ES";"146";"125";"233";"212";"713";"96";"617";"223";"618"
"70";"Serra - ES";"6585";"5691";"13765";"12537";"38418";"8171";"30247";"15244";"47187"
"71";"Sooretama - ES";"777";"715";"849";"764";"2575";"452";"2123";"882";"2763"
"72";"Vargem Alta - ES";"308";"284";"513";"448";"1463";"261";"1202";"485";"1501"
"73";"Venda Nova do Imigrante - ES";"679";"637";"538";"495";"1262";"332";"930";"529";"1762"
"74";"Viana - ES";"1900";"1683";"2009";"1791";"5381";"1119";"4262";"2056";"6526"
"75";"Vila Pavão - ES";"62";"54";"201";"185";"585";"114";"471";"225";"645"
"76";"Vila Valério - ES";"283";"265";"333";"293";"761";"151";"610";"311";"1051"
"77";"Vila Velha - ES";"4872";"4518";"10986";"9841";"29790";"6378";"23412";"12538";"38373"
"78";"Vitória - ES";"11948";"11526";"8650";"7877";"22361";"4758";"17603";"9069";"27351"
"79";"Espírito Santo";"72144";"67506";"100833";"90609";"265689";"55909";"209780";"105697";"325886"
