"";"local";"Tx de Cobertura Bruta - Creche";"Tx de Cobertura Efetiva - Creche";"Tx de Cobertura - Pré-escola";"Tx de Cobertura efetiva  - Pré-escola";"Creches e Pre-escolas / 1.000 crianças de 0 a 6";"Creches e Pré-escolas públicas (% do total)";"Nº de alunos por turma"
"1";"Afonso Cláudio - ES";"0.309356408869659";"0.294753921038399";"0.891727493917275";"0.801703163017032";"6.56383327863472";"1";"11.1538461538462"
"2";"Águia Branca - ES";"0.282732447817837";"0.320683111954459";"1.21359223300971";"1.0873786407767";"8.14901047729919";"1";"10.9714285714286"
"3";"Água Doce do Norte - ES";"0.131386861313869";"0.121167883211679";"0.996845425867508";"0.883280757097792";"6.93842150910668";"1";"16.9166666666667"
"4";"Alegre - ES";"0.577826725403818";"0.519089574155653";"0.829619921363041";"0.73132372214941";"10.6466876971609";"0.888888888888889";"14.0816326530612"
"5";"Alfredo Chaves - ES";"0.303980699638118";"0.284680337756333";"1.2129963898917";"1.13357400722022";"13.0293159609121";"1";"11.2978723404255"
"6";"Alto Rio Novo - ES";"0.359897172236504";"0.341902313624679";"1.30167597765363";"1.14525139664804";"13.4328358208955";"1";"13.8148148148148"
"7";"Anchieta - ES";"0.814787701317716";"0.761346998535871";"0.994968553459119";"0.905660377358491";"13.0168453292496";"0.882352941176471";"10.875"
"8";"Apiacá - ES";"0.240875912408759";"0.257907542579075";"1.19424460431655";"1.13669064748201";"10.8191653786708";"1";"13.25"
"9";"Aracruz - ES";"0.290820753079993";"0.389901093180635";"1.27282491944146";"0.989616899391335";"3.67500993245928";"0.810810810810811";"15.3584905660377"
"10";"Atílio Vivacqua - ES";"0.642259414225941";"0.619246861924686";"1.16040955631399";"1.04095563139932";"10.7181136120043";"1";"12.2244897959184"
"11";"Baixo Guandu - ES";"0.439774153074028";"0.414680050188206";"1.01470588235294";"0.897058823529412";"12.0746432491767";"0.909090909090909";"8.98726114649681"
"12";"Barra de São Francisco - ES";"0.243761996161228";"0.226871401151631";"0.876811594202899";"0.801932367149758";"6.46311566748384";"0.931034482758621";"18.5376344086022"
"13";"Boa Esperança - ES";"0.372062663185379";"0.352480417754569";"1.0814606741573";"0.960674157303371";"6.0790273556231";"1";"15.9512195121951"
"14";"Bom Jesus do Norte - ES";"0.55";"0.563636363636364";"1.18264840182648";"1.01369863013699";"7.8125";"0.833333333333333";"16.6666666666667"
"15";"Brejetuba - ES";"0.263085399449036";"0.209366391184573";"1.00769230769231";"0.946153846153846";"8.54700854700855";"1";"13.3548387096774"
"16";"Cachoeiro de Itapemirim - ES";"0.507719996211045";"0.477692526285877";"0.884927964536387";"0.790543036571851";"3.55343410236012";"0.895522388059702";"17.4680483592401"
"17";"Cariacica - ES";"0.138710719394583";"0.118268653961515";"0.883073589465789";"0.795816318026502";"2.17875835816784";"0.563218390804598";"17.0175438596491"
"18";"Castelo - ES";"0.457359009628611";"0.433975240715268";"0.952819332566168";"0.86536248561565";"7.529580494801";"0.904761904761905";"16.2282608695652"
"19";"Colatina - ES";"0.552884615384615";"0.508461538461538";"0.993252840909091";"0.899147727272727";"8.18639798488665";"0.897435897435897";"15.3066298342541"
"20";"Conceição da Barra - ES";"0.381792183031459";"0.34699714013346";"1.05131414267835";"0.947434292866083";"4.54821103699212";"1";"18.8620689655172"
"21";"Conceição do Castelo - ES";"0.481546572934974";"0.456942003514938";"1.06134969325153";"0.966257668711656";"9.32835820895522";"1";"12.156862745098"
"22";"Divino de São Lourenço - ES";"0.0669642857142857";"0.0535714285714286";"0.981651376146789";"0.908256880733945";"5.1413881748072";"1";"17.4285714285714"
"23";"Domingos Martins - ES";"0.395300621976503";"0.38217000691085";"0.987442922374429";"0.896118721461187";"12.5448028673835";"0.971428571428571";"14.37"
"24";"Dores do Rio Preto - ES";"0.134110787172012";"0.116618075801749";"1.19480519480519";"1.07792207792208";"8.9126559714795";"1";"17.4615384615385"
"25";"Ecoporanga - ES";"0.558415841584158";"0.533663366336634";"0.982456140350877";"0.863157894736842";"9.48866631523458";"1";"19.5961538461538"
"26";"Fundão - ES";"0.292660550458716";"0.261467889908257";"1.03413654618474";"0.939759036144578";"3.28407224958949";"1";"16.68"
"27";"Governador Lindenberg - ES";"0.326949384404925";"0.305061559507524";"1.1353711790393";"1.04366812227074";"7.47663551401869";"1";"8.04838709677419"
"28";"Guaçuí - ES";"0.416264645072364";"0.390764989662302";"0.866369710467706";"0.789532293986637";"5.72041473006793";"0.875";"13.959595959596"
"29";"Guarapari - ES";"0.394375199744327";"0.375519335250879";"1.02723242558581";"0.921469284357188";"4.20920651979223";"0.787234042553192";"16.5610465116279"
"30";"Ibatiba - ES";"0.162464985994398";"0.165966386554622";"1.07389937106918";"0.94811320754717";"5.82847626977519";"0.928571428571429";"18"
"31";"Ibiraçu - ES";"0.558303886925795";"0.512367491166078";"1.00322580645161";"0.938709677419355";"8.67888138862102";"0.888888888888889";"11.1964285714286"
"32";"Ibitirama - ES";"0.474509803921569";"0.441176470588235";"0.907473309608541";"0.790035587188612";"9.63597430406852";"1";"11.2093023255814"
"33";"Iconha - ES";"0.5";"0.46177370030581";"1.02491103202847";"0.932384341637011";"8.36431226765799";"1";"13.9772727272727"
"34";"Irupi - ES";"0.327407407407407";"0.308148148148148";"1.00313479623824";"0.921630094043887";"9.50734658599827";"1";"16.3939393939394"
"35";"Itaguaçu - ES";"0.403508771929825";"0.382456140350877";"1.1984126984127";"1.09920634920635";"11.3052415210689";"1";"11.3191489361702"
"36";"Itapemirim - ES";"0.616684266103485";"0.57286166842661";"1.15826612903226";"1.0625";"10.455997676445";"1";"16.3169014084507"
"37";"Itarana - ES";"0.627272727272727";"0.586363636363636";"1.12953367875648";"1.03108808290155";"17.5438596491228";"1";"16.1818181818182"
"38";"Iúna - ES";"0.197701149425287";"0.198275862068966";"1.16360856269113";"1.03516819571865";"7.59493670886076";"0.904761904761905";"13.641975308642"
"39";"Jaguaré - ES";"0.406267179769104";"0.373831775700935";"0.959908361970218";"0.868270332187858";"5.61622464898596";"0.944444444444444";"19.2368421052632"
"40";"Jerônimo Monteiro - ES";"0.317307692307692";"0.278846153846154";"1.05284552845528";"0.939024390243902";"5.61797752808989";"1";"15.7037037037037"
"41";"João Neiva - ES";"0.482412060301508";"0.447236180904523";"0.918269230769231";"0.822115384615385";"7.06214689265537";"0.9";"13.6785714285714"
"42";"Laranja da Terra - ES";"0.174712643678161";"0.15632183908046";"1.28795811518325";"1.15706806282723";"16.6435506241331";"1";"16.9473684210526"
"43";"Linhares - ES";"0.453448105273573";"0.414860987434451";"0.97416509136736";"0.880697332493174";"3.02684180468304";"0.867924528301887";"14.1627906976744"
"44";"Mantenópolis - ES";"0.353216374269006";"0.321637426900585";"0.997084548104956";"0.921282798833819";"7.99418604651163";"1";"13.7826086956522"
"45";"Marataízes - ES";"0.365130077590141";"0.338201734367869";"1.03045186640472";"0.945972495088409";"6.38977635782748";"0.916666666666667";"14.792"
"46";"Marechal Floriano - ES";"0.46984126984127";"0.42962962962963";"1.17741935483871";"1.06182795698925";"8.95140664961637";"0.928571428571429";"15.4736842105263"
"47";"Marilândia - ES";"0.286751361161524";"0.266787658802178";"1.11344537815126";"1.03361344537815";"10";"1";"14.1"
"48";"Mimoso do Sul - ES";"0.255177020708083";"0.243820975283901";"0.873310810810811";"0.788851351351351";"6.27877773126831";"1";"14.5"
"49";"Montanha - ES";"0.493756003842459";"0.461095100864553";"1.01754385964912";"0.929824561403509";"4.92610837438424";"0.888888888888889";"12.4819277108434"
"50";"Mucurici - ES";"0.432314410480349";"0.40174672489083";"0.816901408450704";"0.767605633802817";"10.7991360691145";"1";"14.3333333333333"
"51";"Muniz Freire - ES";"0.351197263397948";"0.323831242873432";"0.940552016985138";"0.861995753715499";"7.52823086574655";"1";"15.3265306122449"
"52";"Muqui - ES";"0.331838565022422";"0.292974588938714";"1.01315789473684";"0.927631578947368";"10.2739726027397";"1";"16.6129032258065"
"53";"Nova Venécia - ES";"0.300613496932515";"0.271855828220859";"0.902157164869029";"0.828967642526965";"5.46448087431694";"0.92";"15.801724137931"
"54";"Pancas - ES";"0.294545454545455";"0.264545454545455";"0.852248394004283";"0.779443254817987";"3.91937290033595";"0.857142857142857";"14.734693877551"
"55";"Pedro Canário - ES";"0.253704801422644";"0.217545939537641";"0.776243093922652";"0.730662983425414";"3.22349570200573";"0.666666666666667";"16.1803278688525"
"56";"Pinheiros - ES";"0.103414948453608";"0.102126288659794";"0.340493601462523";"0.310329067641682";"2.86669851887243";"0.916666666666667";"17.9387755102041"
"57";"Piúma - ES";"0.411821705426357";"0.424418604651163";"1.15248226950355";"0.971631205673759";"6.25";"0.916666666666667";"15.5797101449275"
"58";"Ponto Belo - ES";"0.405727923627685";"0.381861575178998";"1.26490066225166";"1.20529801324503";"6.10687022900763";"1";"14.8695652173913"
"59";"Presidente Kennedy - ES";"0.655948553054662";"0.604501607717042";"1.0521472392638";"0.95398773006135";"16.5137614678899";"1";"18"
"60";"Rio Bananal - ES";"0.318359375";"0.3203125";"1.07627118644068";"0.934322033898305";"8.63060989643268";"1";"16.5"
"61";"Rio Novo do Sul - ES";"0.510729613733906";"0.478540772532189";"1.04779411764706";"0.900735294117647";"9.00900900900901";"1";"12.7560975609756"
"62";"Santa Leopoldina - ES";"0.287234042553192";"0.281914893617021";"1.22727272727273";"1.14545454545455";"14.2857142857143";"1";"14.8965517241379"
"63";"Santa Maria de Jetibá - ES";"0.241309823677582";"0.221662468513854";"0.968968968968969";"0.876876876876877";"8.22695035460993";"1";"16.0777777777778"
"64";"Santa Teresa - ES";"0.36325237592397";"0.335797254487856";"0.996039603960396";"0.895049504950495";"9.80392156862745";"1";"12.3676470588235"
"65";"São Domingos do Norte - ES";"0.208711433756806";"0.165154264972777";"0.959537572254335";"0.872832369942196";"12.2850122850123";"1";"14.05"
"66";"São Gabriel da Palha - ES";"0.264219234746639";"0.2435367114788";"0.826086956521739";"0.749706227967098";"4.64828013634955";"0.933333333333333";"19.2698412698413"
"67";"São José do Calçado - ES";"0.231751824817518";"0.341240875912409";"1.1048951048951";"0.818181818181818";"8.09716599190283";"0.875";"11.972972972973"
"68";"São Mateus - ES";"0.305003849114704";"0.268514241724403";"0.981976744186047";"0.890406976744186";"7.49127436792373";"0.897727272727273";"13.7049608355091"
"69";"São Roque do Canaã - ES";"0.236628849270664";"0.20259319286872";"1.04484304932735";"0.95067264573991";"7.47863247863248";"1";"11.4848484848485"
"70";"Serra - ES";"0.21770754124376";"0.188150890997454";"0.902978220939386";"0.822421936499606";"1.71443479557229";"0.760869565217391";"16.8680497925311"
"71";"Sooretama - ES";"0.365991521431936";"0.336787564766839";"0.962585034013605";"0.866213151927438";"2.89268151576511";"1";"17.8681318681319"
"72";"Vargem Alta - ES";"0.256239600665557";"0.236272878535774";"1.05773195876289";"0.923711340206186";"8.2135523613963";"0.9375";"16.7551020408163"
"73";"Venda Nova do Imigrante - ES";"0.73010752688172";"0.68494623655914";"1.01701323251418";"0.935727788279773";"6.7001675041876";"0.833333333333333";"13.5222222222222"
"74";"Viana - ES";"0.445800093852651";"0.394885030502112";"0.977140077821012";"0.871108949416342";"2.6892564205997";"0.9";"21.478021978022"
"75";"Vila Pavão - ES";"0.131634819532909";"0.114649681528662";"0.893333333333333";"0.822222222222222";"9.87654320987654";"1";"13.8421052631579"
"76";"Vila Valério - ES";"0.463934426229508";"0.434426229508197";"1.07073954983923";"0.942122186495177";"6.52985074626866";"1";"15.4"
"77";"Vila Velha - ES";"0.208098411071246";"0.192977960020502";"0.876216302440581";"0.784893922475674";"2.05537705537706";"0.425287356321839";"19.6262376237624"
"78";"Vitória - ES";"0.678747940691928";"0.654774754303244";"0.953798654757967";"0.868563237402139";"2.95895641107222";"0.526881720430108";"16.5169902912621"
"79";"Espírito Santo";"0.343903136619315";"0.321794260654019";"0.953981664569477";"0.857252334503344";"4.46166522162925";"0.852142426071213";"15.928076418805"
