"";"local";"Tx de Cobertura Bruta - Creche";"Tx de Cobertura Efetiva - Creche";"Tx de Cobertura - Pré-escola";"Tx de Cobertura efetiva  - Pré-escola";"Creches e Pre-escolas / 1.000 crianças de 0 a 6";"Creches e Pré-escolas públicas (% do total)";"Nº de alunos por turma";"Ano"
"1";"Afonso Cláudio - ES";"0.331666666666667";"0.317222222222222";"0.699339207048458";"0.638766519823789";"5.74529205234599";"1";"8.86330935251799";"2012"
"2";"Águia Branca - ES";"0.166975881261596";"0.228200371057514";"1.44607843137255";"1.22549019607843";"8.16802800466744";"1";"14.3846153846154";"2012"
"3";"Água Doce do Norte - ES";"0.110283159463487";"0.107302533532042";"1.1258064516129";"1.01935483870968";"7.85340314136126";"1";"19.2272727272727";"2012"
"4";"Alegre - ES";"0.457101658255227";"0.442682047584715";"0.952054794520548";"0.867123287671233";"14.7822612864563";"0.945945945945946";"15.1686746987952";"2012"
"5";"Alfredo Chaves - ES";"0.286401925391095";"0.296028880866426";"1.26865671641791";"1.1044776119403";"9.84413453650533";"1";"11.2790697674419";"2012"
"6";"Alto Rio Novo - ES";"0.437665782493369";"0.40053050397878";"0.861904761904762";"0.785714285714286";"14.265335235378";"1";"14.8260869565217";"2012"
"7";"Anchieta - ES";"0.608016304347826";"0.569972826086957";"1.14564564564565";"1.06156156156156";"14.0958517921869";"0.885714285714286";"11.2142857142857";"2012"
"8";"Apiacá - ES";"0.187793427230047";"0.2018779342723";"0.904761904761905";"0.867724867724868";"10.0430416068867";"1";"13.2105263157895";"2012"
"9";"Aracruz - ES";"0.275527284901239";"0.378808168731168";"1.34632034632035";"1.01298701298701";"3.66748166259169";"0.888888888888889";"16.0489795918367";"2012"
"10";"Atílio Vivacqua - ES";"0.454887218045113";"0.421052631578947";"1.06172839506173";"0.991769547325103";"10.1925254813137";"1";"13.030303030303";"2012"
"11";"Baixo Guandu - ES";"0.358573216520651";"0.337922403003755";"0.896593673965937";"0.804136253041362";"9.97506234413965";"0.892857142857143";"13.3917525773196";"2012"
"12";"Barra de São Francisco - ES";"0.154287901990812";"0.144333843797856";"0.714070729872084";"0.64484574868322";"5.24704853519895";"0.916666666666667";"19.8823529411765";"2012"
"13";"Boa Esperança - ES";"0.250965250965251";"0.271557271557272";"1.16279069767442";"0.953488372093023";"5.93912397921307";"1";"15.3571428571429";"2012"
"14";"Bom Jesus do Norte - ES";"0.494600431965443";"0.47732181425486";"1.3728813559322";"1.22033898305085";"9.64187327823691";"0.857142857142857";"14.625";"2012"
"15";"Brejetuba - ES";"0.209840810419682";"0.193921852387844";"1.07769423558897";"0.982456140350877";"8.48765432098766";"1";"13.3720930232558";"2012"
"16";"Cachoeiro de Itapemirim - ES";"0.436390949206647";"0.416486714862454";"0.907914478619655";"0.809827456864216";"3.67549139721941";"0.869565217391304";"17.7965779467681";"2012"
"17";"Cariacica - ES";"0.16189701161897";"0.151860391518604";"0.798397040690506";"0.71402149022371";"2.34180115053709";"0.489130434782609";"17.3649025069638";"2012"
"18";"Castelo - ES";"0.441018766756032";"0.414209115281501";"0.997581620314389";"0.898428053204353";"8.37277029486713";"0.91304347826087";"16.6179775280899";"2012"
"19";"Colatina - ES";"0.433190057933097";"0.398803961876285";"0.96683861459101";"0.860353721444363";"8.48716316571186";"0.9";"19.491935483871";"2012"
"20";"Conceição da Barra - ES";"0.348336594911937";"0.307240704500978";"0.941351888667992";"0.862823061630219";"5.42082738944365";"1";"18";"2012"
"21";"Conceição do Castelo - ES";"0.347176079734219";"0.323920265780731";"1.04290429042904";"0.920792079207921";"9.53288846520496";"1";"12.5";"2012"
"22";"Divino de São Lourenço - ES";"0";"0";"0.632258064516129";"0.6";"4.59770114942529";"1";"14";"2012"
"23";"Domingos Martins - ES";"0.273458445040214";"0.2828418230563";"0.847176079734219";"0.738648947951274";"12.4245651402201";"0.971428571428571";"14.3048780487805";"2012"
"24";"Dores do Rio Preto - ES";"0";"0";"1.00653594771242";"0.986928104575163";"8.92857142857143";"1";"17.1111111111111";"2012"
"25";"Ecoporanga - ES";"0.546453546453546";"0.508491508491508";"0.763768115942029";"0.698550724637681";"8.42835894893406";"0.941176470588235";"17.2708333333333";"2012"
"26";"Fundão - ES";"0.266423357664234";"0.22992700729927";"0.982456140350877";"0.896929824561403";"3.92156862745098";"1";"14.2307692307692";"2012"
"27";"Governador Lindenberg - ES";"0.315417256011315";"0.284299858557284";"1.04832713754647";"0.973977695167286";"7.20720720720721";"1";"8.85964912280702";"2012"
"28";"Guaçuí - ES";"0.260669730794485";"0.241628365068943";"0.822878228782288";"0.745387453874539";"5.53097345132743";"0.8";"15.0140845070423";"2012"
"29";"Guarapari - ES";"0.285714285714286";"0.258583690987124";"0.930232558139535";"0.840916750926862";"3.91799544419134";"0.720930232558139";"15.9448275862069";"2012"
"30";"Ibatiba - ES";"0.154228855721393";"0.149253731343284";"0.870503597122302";"0.784172661870504";"5.28240552620886";"0.846153846153846";"19.1162790697674";"2012"
"31";"Ibiraçu - ES";"0.375420875420875";"0.343434343434343";"1.00354609929078";"0.890070921985816";"7.92864222001982";"0.875";"13.6756756756757";"2012"
"32";"Ibitirama - ES";"0.302186878727634";"0.272365805168986";"0.677142857142857";"0.602857142857143";"8.97308075772682";"1";"14.2083333333333";"2012"
"33";"Iconha - ES";"0.475975975975976";"0.43993993993994";"1.00373134328358";"0.902985074626866";"9.40733772342427";"1";"9.60655737704918";"2012"
"34";"Irupi - ES";"0.287323943661972";"0.277464788732394";"0.854304635761589";"0.774834437086093";"5.26315789473684";"1";"17.7692307692308";"2012"
"35";"Itaguaçu - ES";"0.306666666666667";"0.278333333333333";"0.954983922829582";"0.826366559485531";"8.72093023255814";"1";"16.5862068965517";"2012"
"36";"Itapemirim - ES";"0.393491124260355";"0.370315581854043";"1.02446483180428";"0.912334352701325";"8.74125874125874";"1";"17.64";"2012"
"37";"Itarana - ES";"0.62085308056872";"0.606635071090047";"0.881057268722467";"0.828193832599119";"16.4533820840951";"1";"17.4210526315789";"2012"
"38";"Iúna - ES";"0.151071025930101";"0.140924464487035";"0.845869297163995";"0.758323057953144";"5.81793292265572";"0.823529411764706";"17.0357142857143";"2012"
"39";"Jaguaré - ES";"0.287886733088621";"0.34766649187205";"1.07857911733046";"0.839612486544672";"4.29316160686906";"0.928571428571429";"20.3698630136986";"2012"
"40";"Jerônimo Monteiro - ES";"0.21301775147929";"0.242603550295858";"0.954022988505747";"0.827586206896552";"2.20994475138122";"1";"15.5217391304348";"2012"
"41";"João Neiva - ES";"0.363073110285006";"0.33457249070632";"0.970149253731343";"0.888059701492537";"7.13266761768902";"0.9";"11.5762711864407";"2012"
"42";"Laranja da Terra - ES";"0.0702576112412178";"0.0725995316159251";"1.00487804878049";"0.926829268292683";"16.3265306122449";"1";"14.75";"2012"
"43";"Linhares - ES";"0.383279559688745";"0.352818371607516";"0.983639177537033";"0.897855405704179";"2.60537285780454";"0.844444444444444";"13.0786516853933";"2012"
"44";"Mantenópolis - ES";"0.3";"0.260714285714286";"0.759668508287293";"0.693370165745856";"3.584229390681";"1";"20.2692307692308";"2012"
"45";"Marataízes - ES";"0.283391915641476";"0.268453427065026";"1.04878048780488";"0.930894308943089";"6.44814615797958";"0.916666666666667";"15.8207547169811";"2012"
"46";"Marechal Floriano - ES";"0.293032786885246";"0.327868852459016";"1.2764857881137";"1.04909560723514";"8.86637112096263";"0.928571428571429";"15.2";"2012"
"47";"Marilândia - ES";"0.236598890942699";"0.214417744916821";"0.988549618320611";"0.889312977099237";"8.65800865800866";"1";"14.8846153846154";"2012"
"48";"Mimoso do Sul - ES";"0.176706827309237";"0.188085676037483";"0.80030487804878";"0.745426829268293";"5.70729718711782";"1";"11.7761194029851";"2012"
"49";"Montanha - ES";"0.372269705603039";"0.346628679962013";"0.932624113475177";"0.870567375886525";"4.25985090521832";"0.875";"23.5384615384615";"2012"
"50";"Mucurici - ES";"0.27843137254902";"0.250980392156863";"0.973154362416107";"0.838926174496644";"10.6382978723404";"1";"15.4285714285714";"2012"
"51";"Muniz Freire - ES";"0.204519774011299";"0.220338983050847";"0.771428571428571";"0.706666666666667";"6.6747572815534";"1";"15.025641025641";"2012"
"52";"Muqui - ES";"0.247058823529412";"0.289705882352941";"1.00826446280992";"0.856749311294766";"12.2249388753056";"1";"17.7931034482759";"2012"
"53";"Nova Venécia - ES";"0.283497350492051";"0.266464799394398";"0.906045751633987";"0.808006535947712";"3.99911130859809";"0.888888888888889";"15.9074074074074";"2012"
"54";"Pancas - ES";"0.264540337711069";"0.23827392120075";"0.674418604651163";"0.602713178294574";"3.81471389645777";"0.857142857142857";"14.6511627906977";"2012"
"55";"Pedro Canário - ES";"0.129784688995215";"0.156698564593301";"0.919354838709677";"0.790322580645161";"3.06539509536785";"0.555555555555556";"16.9166666666667";"2012"
"56";"Pinheiros - ES";"0.206030150753769";"0.206030150753769";"0.892601431980907";"0.852028639618138";"4.23131170662905";"0.916666666666667";"17.6190476190476";"2012"
"57";"Piúma - ES";"0.278268551236749";"0.296819787985866";"1.17088607594937";"0.972573839662447";"7.10382513661202";"0.923076923076923";"15.7272727272727";"2012"
"58";"Ponto Belo - ES";"0.290243902439024";"0.292682926829268";"0.966346153846154";"0.846153846153846";"7.02247191011236";"1";"16";"2012"
"59";"Presidente Kennedy - ES";"0.257861635220126";"0.235849056603774";"1.31304347826087";"1.19565217391304";"14.0845070422535";"1";"13.3142857142857";"2012"
"60";"Rio Bananal - ES";"0.253561253561254";"0.236467236467236";"0.971291866028708";"0.904306220095694";"7.12589073634204";"1";"16.4146341463415";"2012"
"61";"Rio Novo do Sul - ES";"0.454175152749491";"0.425661914460285";"1.25777777777778";"1.08";"10.7015457788347";"0.888888888888889";"11";"2012"
"62";"Santa Leopoldina - ES";"0.174576271186441";"0.164406779661017";"0.858267716535433";"0.807086614173228";"9.53389830508475";"1";"14.5909090909091";"2012"
"63";"Santa Maria de Jetibá - ES";"0.173999011369254";"0.150271873455264";"0.891440501043841";"0.788100208768267";"7.17566016073479";"1";"16.0857142857143";"2012"
"64";"Santa Teresa - ES";"0.318795430944964";"0.318795430944964";"0.843694493783304";"0.753108348134991";"9.48660714285714";"1";"11.6716417910448";"2012"
"65";"São Domingos do Norte - ES";"0.162921348314607";"0.155430711610487";"0.918803418803419";"0.863247863247863";"11.4285714285714";"1";"8.62857142857143";"2012"
"66";"São Gabriel da Palha - ES";"0.217010309278351";"0.195360824742268";"0.757644394110985";"0.694224235560589";"2.76158330776312";"0.777777777777778";"21.3725490196078";"2012"
"67";"São José do Calçado - ES";"0.361663652802893";"0.428571428571429";"0.929078014184397";"0.790780141843972";"15.2439024390244";"0.933333333333333";"10.1219512195122";"2012"
"68";"São Mateus - ES";"0.294332168363471";"0.266524844248594";"0.98273381294964";"0.883741007194245";"6.87489390595824";"0.876543209876543";"15.8179012345679";"2012"
"69";"São Roque do Canaã - ES";"0.258536585365854";"0.229268292682927";"1.23333333333333";"1.12083333333333";"7.34522560335782";"1";"12.5714285714286";"2012"
"70";"Serra - ES";"0.193995819874596";"0.172715181455444";"0.844698130554704";"0.759883542752069";"1.57373227122596";"0.679012345679012";"17.9403765690377";"2012"
"71";"Sooretama - ES";"0.343192488262911";"0.313145539906103";"0.947867298578199";"0.854265402843602";"2.92483182217023";"1";"17.5977011494253";"2012"
"72";"Vargem Alta - ES";"0.153399668325041";"0.141791044776119";"0.895798319327731";"0.803361344537815";"9.23226433430515";"0.947368421052632";"14.9583333333333";"2012"
"73";"Venda Nova do Imigrante - ES";"0.414732593340061";"0.41372351160444";"1.08653846153846";"0.951923076923077";"6.17283950617284";"0.818181818181818";"15.25";"2012"
"74";"Viana - ES";"0.321412300683371";"0.292938496583144";"0.917672886937431";"0.83205268935236";"2.63778980980147";"0.947368421052632";"20.2828947368421";"2012"
"75";"Vila Pavão - ES";"0.154158215010142";"0.298174442190669";"0.902040816326531";"0.771428571428571";"9.63855421686747";"1";"14.1428571428571";"2012"
"76";"Vila Valério - ES";"0.333333333333333";"0.305982905982906";"0.922005571030641";"0.818941504178273";"7.14285714285714";"1";"15.9393939393939";"2012"
"77";"Vila Velha - ES";"0.180348982135438";"0.174241794765268";"0.772262254247843";"0.677519793612668";"2.07160439667568";"0.376470588235294";"19.9723926380368";"2012"
"78";"Vitória - ES";"0.613619912021828";"0.587894648922546";"1.05939685815847";"0.948171081298016";"2.38079917637218";"0.621621621621622";"19.8208955223881";"2012"
"79";"Espírito Santo";"1.09770789192597";"1.05011469295558";"0.913332873159716";"0.812160416522862";"4.27131571778807";"0.839285714285714";"16.6712947658402";"2012"
"80";"Afonso Cláudio - ES";"0.310848791455874";"0.322091062394604";"0.815555555555556";"0.693333333333333";"5.76";"1";"9.64615384615385";"2013"
"81";"Águia Branca - ES";"0.162878787878788";"0.212121212121212";"1.27777777777778";"1.11111111111111";"8.05523590333717";"1";"14.12";"2013"
"82";"Água Doce do Norte - ES";"0.136966126656848";"0.134020618556701";"1.14521452145215";"1.05940594059406";"7.90166812993854";"1";"22";"2013"
"83";"Alegre - ES";"0.471739130434783";"0.476811594202899";"0.948069241011984";"0.8508655126498";"13.0744849445325";"0.939393939393939";"15.9036144578313";"2013"
"84";"Alfredo Chaves - ES";"0.309438470728793";"0.316606929510155";"1.28512396694215";"1.13223140495868";"10.0586756077117";"1";"11.5238095238095";"2013"
"85";"Alto Rio Novo - ES";"0.450520833333333";"0.419270833333333";"1.03587443946188";"0.923766816143498";"15.406162464986";"1";"13.0322580645161";"2013"
"86";"Anchieta - ES";"0.661794019933555";"0.654485049833887";"1.23766816143498";"1.10463378176383";"14.0788415124698";"0.885714285714286";"11.2356687898089";"2013"
"87";"Apiacá - ES";"0.174013921113689";"0.185614849187935";"1.05202312138728";"1";"11.7474302496329";"1";"12.9473684210526";"2013"
"88";"Aracruz - ES";"0.285642654186863";"0.365535684439245";"1.28626394767218";"1.00269334359369";"3.84849098642901";"0.868421052631579";"15.6111111111111";"2013"
"89";"Atílio Vivacqua - ES";"0.503802281368821";"0.458174904942966";"1.13122171945701";"1.02262443438914";"11.6144018583043";"1";"12.025641025641";"2013"
"90";"Baixo Guandu - ES";"0.392991239048811";"0.368585732165207";"0.905063291139241";"0.810126582278481";"9.72972972972973";"0.888888888888889";"11.9107142857143";"2013"
"91";"Barra de São Francisco - ES";"0.169201520912548";"0.155513307984791";"0.783406754772394";"0.712922173274596";"5.64358584762318";"0.923076923076923";"19.6363636363636";"2013"
"92";"Boa Esperança - ES";"0.257772020725389";"0.25";"1.11568123393316";"0.987146529562982";"5.93031875463306";"1";"15.4390243902439";"2013"
"93";"Bom Jesus do Norte - ES";"0.456842105263158";"0.471578947368421";"1.32608695652174";"1.17391304347826";"6.82128240109141";"0.8";"15.3666666666667";"2013"
"94";"Brejetuba - ES";"0.203038674033149";"0.19060773480663";"1.08072916666667";"1.01302083333333";"8.58704137392662";"1";"12.3023255813953";"2013"
"95";"Cachoeiro de Itapemirim - ES";"0.430776340110906";"0.411829944547135";"0.889879868947943";"0.791044776119403";"3.59123316609453";"0.882352941176471";"18.3622350674374";"2013"
"96";"Cariacica - ES";"0.157732566042866";"0.142915401694685";"0.812901545407189";"0.732592463969439";"2.30671736375158";"0.483516483516484";"17.4795081967213";"2013"
"97";"Castelo - ES";"0.413333333333333";"0.384";"1.01958384332925";"0.91921664626683";"8.03799780781878";"0.909090909090909";"16.375";"2013"
"98";"Colatina - ES";"0.452273581360391";"0.419767004885381";"0.963216732780382";"0.885683375405698";"8.53979968371112";"0.91358024691358";"18.9272030651341";"2013"
"99";"Conceição da Barra - ES";"0.338686131386861";"0.300243309002433";"0.989506820566632";"0.897166841552991";"4.92468134414832";"1";"20.2307692307692";"2013"
"100";"Conceição do Castelo - ES";"0.344884488448845";"0.326732673267327";"0.936842105263158";"0.814035087719298";"9.69932104752667";"1";"12.5277777777778";"2013"
"101";"Divino de São Lourenço - ES";"0";"0";"0.748344370860927";"0.642384105960265";"4.64037122969838";"1";"16.1428571428571";"2013"
"102";"Domingos Martins - ES";"0.287726358148893";"0.301810865191147";"0.881745120551091";"0.758897818599311";"12.9263913824057";"0.972222222222222";"14.421686746988";"2013"
"103";"Dores do Rio Preto - ES";"0";"0";"0.982035928143713";"0.922155688622755";"10.4529616724739";"1";"14.9090909090909";"2013"
"104";"Ecoporanga - ES";"0.532692307692308";"0.503846153846154";"0.836879432624113";"0.741843971631206";"8.85826771653543";"0.944444444444444";"18.5849056603774";"2013"
"105";"Fundão - ES";"0.342205323193916";"0.317490494296578";"0.957777777777778";"0.837777777777778";"3.93479482855537";"1";"14.125";"2013"
"106";"Governador Lindenberg - ES";"0.319559228650138";"0.296143250688705";"1.13970588235294";"1.01102941176471";"7.18778077268643";"1";"9.03333333333333";"2013"
"107";"Guaçuí - ES";"0.256393001345895";"0.245625841184388";"0.825710754017305";"0.757725587144623";"5.53914327917282";"0.8";"14.5694444444444";"2013"
"108";"Guarapari - ES";"0.31288532675709";"0.290844636251541";"1.00550206327373";"0.905089408528198";"3.84756320996702";"0.738095238095238";"17.7562724014337";"2013"
"109";"Ibatiba - ES";"0.136300417246175";"0.12586926286509";"0.845942228335626";"0.774415405777166";"4.41235459286001";"1";"19.7";"2013"
"110";"Ibiraçu - ES";"0.384485666104553";"0.359190556492411";"1.04693140794224";"0.924187725631769";"8.96414342629482";"0.888888888888889";"11.2608695652174";"2013"
"111";"Ibitirama - ES";"0.247104247104247";"0.272200772200772";"0.807580174927114";"0.670553935860058";"9.03614457831325";"1";"14";"2013"
"112";"Iconha - ES";"0.509803921568627";"0.470588235294118";"0.988505747126437";"0.900383141762452";"8.52272727272727";"1";"11.92";"2013"
"113";"Irupi - ES";"0.34070796460177";"0.323008849557522";"1.075";"0.975";"6.26118067978533";"1";"15.6470588235294";"2013"
"114";"Itaguaçu - ES";"0.343205574912892";"0.317073170731707";"1.06810035842294";"0.939068100358423";"9";"1";"16.5";"2013"
"115";"Itapemirim - ES";"0.447183098591549";"0.417002012072435";"1.05324813631523";"0.968051118210863";"9.14454277286136";"1";"16.625";"2013"
"116";"Itarana - ES";"0.625";"0.615740740740741";"1.04147465437788";"0.944700460829493";"18.6219739292365";"1";"18.05";"2013"
"117";"Iúna - ES";"0.213998852553069";"0.199082042455536";"0.959048877146631";"0.878467635402906";"5.92747559274756";"0.882352941176471";"16.9076923076923";"2013"
"118";"Jaguaré - ES";"0.334362139917695";"0.30761316872428";"1.03514739229025";"0.927437641723356";"4.66708151835719";"0.933333333333333";"20.5675675675676";"2013"
"119";"Jerônimo Monteiro - ES";"0.25095785440613";"0.266283524904215";"0.936619718309859";"0.845070422535211";"2.1551724137931";"1";"15.2692307692308";"2013"
"120";"João Neiva - ES";"0.348557692307692";"0.325721153846154";"0.97051597051597";"0.891891891891892";"7.10732054015636";"0.9";"12.2321428571429";"2013"
"121";"Laranja da Terra - ES";"0.119815668202765";"0.115207373271889";"0.951923076923077";"0.894230769230769";"17.6151761517615";"1";"13.8888888888889";"2013"
"122";"Linhares - ES";"0.417566525260316";"0.381700732741998";"0.992779783393502";"0.897563176895307";"2.73558000116408";"0.851063829787234";"13.3655063291139";"2013"
"123";"Mantenópolis - ES";"0.35077288941736";"0.332936979785969";"0.854111405835544";"0.771883289124668";"4.25531914893617";"1";"15.8205128205128";"2013"
"124";"Marataízes - ES";"0.274257864421799";"0.253433761630483";"1.11031664964249";"1.02145045965271";"6.45682001614205";"0.916666666666667";"16.247619047619";"2013"
"125";"Marechal Floriano - ES";"0.286147623862487";"0.345803842264914";"1.33418367346939";"1.05357142857143";"8.83838383838384";"0.928571428571429";"14.6530612244898";"2013"
"126";"Marilândia - ES";"0.194192377495463";"0.177858439201452";"1.16666666666667";"1.06349206349206";"8.7527352297593";"1";"14.3214285714286";"2013"
"127";"Mimoso do Sul - ES";"0.211938296445339";"0.219315895372233";"0.781299524564184";"0.73851030110935";"5.7660626029654";"1";"12.0746268656716";"2013"
"128";"Montanha - ES";"0.377757352941176";"0.345588235294118";"1.01481481481481";"0.925925925925926";"4.31499460625674";"0.875";"23.390243902439";"2013"
