"";"local";"Tx de Cobertura Bruta - Creche";"Tx de Cobertura Efetiva - Creche";"Tx de Cobertura - Pré-escola";"Tx de Cobertura efetiva  - Pré-escola";"Creches e Pre-escolas / 1.000 crianças de 0 a 6";"Creches e Pré-escolas públicas (% do total)";"Nº de alunos por turma";"Ano"
"129";"Mucurici - ES";"0.353191489361702";"0.314893617021277";"0.97841726618705";"0.913669064748201";"10.8695652173913";"1";"16.8461538461538";"2013"
"130";"Muniz Freire - ES";"0.261336515513126";"0.25417661097852";"0.775193798449612";"0.728682170542636";"6.71140939597315";"1";"15.0975609756098";"2013"
"131";"Muqui - ES";"0.261363636363636";"0.265625";"0.868493150684931";"0.772602739726027";"10.5777054515867";"1";"15.8709677419355";"2013"
"132";"Nova Venécia - ES";"0.29449715370019";"0.274762808349146";"0.896850393700787";"0.810236220472441";"3.95865405762041";"0.888888888888889";"15.9272727272727";"2013"
"133";"Pancas - ES";"0.241860465116279";"0.214883720930233";"0.668549905838041";"0.612052730696798";"3.78378378378378";"0.857142857142857";"13.6666666666667";"2013"
"134";"Pedro Canário - ES";"0.175270108043217";"0.186074429771909";"0.867665418227216";"0.747815230961298";"3.13698152666434";"0.555555555555556";"16.1803278688525";"2013"
"135";"Pinheiros - ES";"0.205175600739372";"0.202711028958718";"0.995092024539877";"0.901840490797546";"4.26590828297192";"0.916666666666667";"18.8913043478261";"2013"
"136";"Piúma - ES";"0.310494362532524";"0.281873373807459";"1.16739130434783";"1.06086956521739";"6.05726872246696";"0.909090909090909";"15.6491228070175";"2013"
"137";"Ponto Belo - ES";"0.3";"0.297560975609756";"0.962790697674419";"0.906976744186046";"6.95410292072323";"1";"15";"2013"
"138";"Presidente Kennedy - ES";"0.195548489666137";"0.181240063593005";"1.19433198380567";"1.05263157894737";"14.8367952522255";"1";"13.6333333333333";"2013"
"139";"Rio Bananal - ES";"0.260827718960539";"0.238691049085659";"0.891705069124424";"0.783410138248848";"7.05882352941176";"1";"14";"2013"
"140";"Rio Novo do Sul - ES";"0.480730223123732";"0.405679513184584";"1.00411522633745";"0.930041152263374";"10.477299185099";"0.888888888888889";"10.6888888888889";"2013"
"141";"Santa Leopoldina - ES";"0.228040540540541";"0.216216216216216";"0.751131221719457";"0.665158371040724";"9.87925356750823";"1";"15.8421052631579";"2013"
"142";"Santa Maria de Jetibá - ES";"0.194858611825193";"0.194344473007712";"0.867602808425276";"0.770310932798395";"7.09622480840193";"1";"16.3684210526316";"2013"
"143";"Santa Teresa - ES";"0.351851851851852";"0.333333333333333";"0.938848920863309";"0.868705035971223";"9.52380952380952";"1";"12.3428571428571";"2013"
"144";"São Domingos do Norte - ES";"0.176252319109462";"0.170686456400742";"1.05314009661836";"0.93719806763285";"11.7924528301887";"1";"16.4736842105263";"2013"
"145";"São Gabriel da Palha - ES";"0.223200414293112";"0.206628689798032";"0.771365149833518";"0.699223085460599";"2.44125724748245";"0.875";"21.6538461538462";"2013"
"146";"São José do Calçado - ES";"0.366782006920415";"0.389273356401384";"0.957095709570957";"0.821782178217822";"13.9303482587065";"0.928571428571429";"12.2439024390244";"2013"
"147";"São Mateus - ES";"0.313536328007235";"0.285951160687368";"0.99052540913006";"0.888314671260408";"6.87022900763359";"0.888888888888889";"15.3720930232558";"2013"
"148";"São Roque do Canaã - ES";"0.277210884353741";"0.261904761904762";"1.28708133971292";"1.13397129186603";"6.50759219088937";"1";"12.5151515151515";"2013"
"149";"Serra - ES";"0.223285791774353";"0.200631760313966";"0.869255566384287";"0.787540295374466";"1.68093204783894";"0.689655172413793";"17.6051136363636";"2013"
"150";"Sooretama - ES";"0.336162187647336";"0.305987741631306";"0.845733041575492";"0.776805251641138";"2.86615075952995";"1";"17.0804597701149";"2013"
"151";"Vargem Alta - ES";"0.186440677966102";"0.174576271186441";"0.935201401050788";"0.840630472854641";"7.86627335299902";"0.9375";"14.5";"2013"
"152";"Venda Nova do Imigrante - ES";"0.446700507614213";"0.441624365482233";"0.956607495069034";"0.857988165680473";"6.21820237422272";"0.818181818181818";"14.9193548387097";"2013"
"153";"Viana - ES";"0.312978819287968";"0.298557908968004";"0.899208443271768";"0.786279683377309";"2.74876305662452";"0.95";"20.2156862745098";"2013"
"154";"Vila Pavão - ES";"0.123430962343096";"0.110878661087866";"0.917808219178082";"0.844748858447489";"8.70646766169154";"1";"14.4444444444444";"2013"
"155";"Vila Valério - ES";"0.377450980392157";"0.344771241830065";"1.04972375690608";"0.955801104972376";"7.12377560106857";"1";"16.9722222222222";"2013"
"156";"Vila Velha - ES";"0.196021308473448";"0.192858331946063";"0.796343277053626";"0.701600909806666";"2.13483418645836";"0.375";"19.8748201438849";"2013"
"157";"Vitória - ES";"0.677209510991476";"0.658423059668013";"1.08488731266445";"0.957785150440453";"2.86155231174844";"0.528089887640449";"18.4274611398964";"2013"
"158";"Espírito Santo";"1.22361057595273";"1.168804242124";"0.928958210712184";"0.828977830096135";"4.31685204377239";"0.834908632640202";"16.6129506990434";"2013"
"159";"Afonso Cláudio - ES";"0.283977900552486";"0.302209944751381";"0.908151549942595";"0.7451205510907";"6.13695090439276";"1";"9.9140625";"2014"
"160";"Águia Branca - ES";"0.161687170474517";"0.209138840070299";"1.21338912133891";"1.07112970711297";"7.847533632287";"1";"13.4285714285714";"2014"
"161";"Água Doce do Norte - ES";"0.142215568862275";"0.134730538922156";"1.12732919254658";"1.03726708074534";"7.7720207253886";"1";"21.8095238095238";"2014"
"162";"Afonso Cláudio - ES";"0.283977900552486";"0.302209944751381";"0.908151549942595";"0.7451205510907";"6.13695090439276";"1";"9.9140625";"2014"
"163";"Águia Branca - ES";"0.161687170474517";"0.209138840070299";"1.21338912133891";"1.07112970711297";"7.847533632287";"1";"13.4285714285714";"2014"
"164";"Água Doce do Norte - ES";"0.142215568862275";"0.134730538922156";"1.12732919254658";"1.03726708074534";"7.7720207253886";"1";"21.8095238095238";"2014"
"165";"Alegre - ES";"0.495664739884393";"0.475433526011561";"0.845956354300385";"0.799743260590501";"12.1473354231975";"0.903225806451613";"14.7640449438202";"2014"
"166";"Alfredo Chaves - ES";"0.329161451814768";"0.342928660826033";"1.37179487179487";"1.27777777777778";"9.28270042194093";"1";"10.7";"2014"
"167";"Alto Rio Novo - ES";"0.418848167539267";"0.382198952879581";"1.10859728506787";"1.01809954751131";"12.6404494382022";"1";"13.9655172413793";"2014"
"168";"Anchieta - ES";"0.688194444444444";"0.700694444444444";"1.28158295281583";"1.15829528158295";"13.7429264349232";"0.882352941176471";"10.6204819277108";"2014"
"169";"Apiacá - ES";"0.169300225733634";"0.173814898419865";"1.16352201257862";"1.15094339622642";"11.9940029985007";"1";"12.85";"2014"
"170";"Aracruz - ES";"0.275581198031563";"0.357542847446123";"1.32240647898187";"1.0370227535673";"3.5468179975679";"0.857142857142857";"15.702380952381";"2014"
"171";"Atílio Vivacqua - ES";"0.632692307692308";"0.592307692307692";"1.22972972972973";"1.13963963963964";"11.6009280742459";"1";"12.1555555555556";"2014"
"172";"Baixo Guandu - ES";"0.361993769470405";"0.347663551401869";"0.928940568475452";"0.84108527131783";"12.6857557085901";"0.914285714285714";"9.75384615384615";"2014"
"173";"Barra de São Francisco - ES";"0.184539598332702";"0.175824175824176";"0.927083333333333";"0.833333333333333";"6.0093478744714";"0.925925925925926";"19.5714285714286";"2014"
"174";"Boa Esperança - ES";"0.31360201511335";"0.301007556675063";"1.14824797843666";"1.01347708894879";"6.01051840721262";"1";"15";"2014"
"175";"Bom Jesus do Norte - ES";"0.572368421052632";"0.541666666666667";"1.3875";"1.31875";"8.46262341325811";"0.833333333333333";"15.5161290322581";"2014"
"176";"Brejetuba - ES";"0.215363511659808";"0.203017832647462";"1.04485488126649";"0.952506596306069";"8.62068965517241";"1";"11.2857142857143";"2014"
"177";"Cachoeiro de Itapemirim - ES";"0.448823309675009";"0.428184534927157";"0.921825910182961";"0.830900018480872";"3.50095480585614";"0.878787878787879";"17.8117001828154";"2014"
"178";"Cariacica - ES";"0.158751819505095";"0.149426855895196";"0.835645769099007";"0.749057896539911";"2.14603110482731";"0.517647058823529";"17.6858288770053";"2014"
"179";"Castelo - ES";"0.4";"0.377408637873754";"0.936320754716981";"0.845518867924528";"7.58670520231214";"0.904761904761905";"16.0459770114943";"2014"
"180";"Colatina - ES";"0.485889806104819";"0.447686696102899";"1.02253725917848";"0.931661214103962";"9.40505125224559";"0.910112359550562";"14.8632478632479";"2014"
"181";"Conceição da Barra - ES";"0.346621293145357";"0.311618862421001";"0.997775305895439";"0.887652947719689";"5.0029429075927";"1";"18.3411764705882";"2014"
"182";"Conceição do Castelo - ES";"0.361525704809287";"0.344941956882255";"0.890845070422535";"0.809859154929577";"8.7378640776699";"1";"11.775";"2014"
"183";"Divino de São Lourenço - ES";"0.0855855855855856";"0.0585585585585586";"0.829268292682927";"0.739837398373984";"4.96277915632754";"1";"15.125";"2014"
"184";"Domingos Martins - ES";"0.285335102853351";"0.293297942932979";"0.983431952662722";"0.869822485207101";"13.7731061978978";"0.973684210526316";"12.8673469387755";"2014"
"185";"Dores do Rio Preto - ES";"0.161392405063291";"0.132911392405063";"0.983240223463687";"0.905027932960894";"10.2389078498294";"1";"16.9230769230769";"2014"
"186";"Ecoporanga - ES";"0.531584062196307";"0.500485908649174";"1.0163132137031";"0.929853181076672";"9.79381443298969";"0.947368421052632";"18.5471698113208";"2014"
"187";"Fundão - ES";"0.311688311688312";"0.270871985157699";"0.825490196078431";"0.73921568627451";"3.80641653072322";"1";"15.14";"2014"
"188";"Governador Lindenberg - ES";"0.327272727272727";"0.300699300699301";"1.14859437751004";"1.01606425702811";"8.25688073394495";"1";"9.28571428571429";"2014"
"189";"Guaçuí - ES";"0.287055667337357";"0.272971160295104";"0.844106463878327";"0.752851711026616";"5.20833333333333";"0.857142857142857";"14.5866666666667";"2014"
"190";"Guarapari - ES";"0.354019746121298";"0.331139319855822";"1.00565912117177";"0.890479360852197";"4.08645114420632";"0.755555555555556";"17.7777777777778";"2014"
"191";"Ibatiba - ES";"0.119278779472954";"0.108876560332871";"0.90684133915575";"0.83551673944687";"5.70729718711782";"1";"19.7179487179487";"2014"
"192";"Ibiraçu - ES";"0.428571428571429";"0.409638554216867";"1.10861423220974";"0.99625468164794";"9.05432595573441";"0.888888888888889";"11.5957446808511";"2014"
"193";"Ibitirama - ES";"0.256048387096774";"0.245967741935484";"0.957894736842105";"0.821052631578947";"9.59488272921109";"1";"7.48979591836735";"2014"
"194";"Iconha - ES";"0.52089552238806";"0.488059701492537";"1.0536398467433";"0.938697318007663";"8.52272727272727";"1";"12.2352941176471";"2014"
"195";"Irupi - ES";"0.353915662650602";"0.326807228915663";"1.02430555555556";"0.947916666666667";"6.21669626998224";"1";"16.0606060606061";"2014"
"196";"Itaguaçu - ES";"0.362862010221465";"0.337308347529813";"1.04850746268657";"0.906716417910448";"9.10010111223458";"1";"15.9354838709677";"2014"
"197";"Itapemirim - ES";"0.496972754793138";"0.461150353178607";"1.20090293453725";"1.09706546275395";"9.88912196583758";"1";"16.0078125";"2014"
"198";"Itarana - ES";"0.196428571428571";"0.181818181818182";"0.338308457711443";"0.316749585406302";"10.8342361863489";"1";"17.1052631578947";"2014"
"199";"Iúna - ES";"0.212947189097104";"0.190800681431005";"0.994326241134752";"0.892198581560284";"6.39204545454545";"0.888888888888889";"14.943661971831";"2014"
"200";"Afonso Cláudio - ES";"0.283977900552486";"0.302209944751381";"0.908151549942595";"0.7451205510907";"6.13695090439276";"1";"9.9140625";"2014"
"201";"Águia Branca - ES";"0.161687170474517";"0.209138840070299";"1.21338912133891";"1.07112970711297";"7.847533632287";"1";"13.4285714285714";"2014"
"202";"Água Doce do Norte - ES";"0.142215568862275";"0.134730538922156";"1.12732919254658";"1.03726708074534";"7.7720207253886";"1";"21.8095238095238";"2014"
"203";"Alegre - ES";"0.495664739884393";"0.475433526011561";"0.845956354300385";"0.799743260590501";"12.1473354231975";"0.903225806451613";"14.7640449438202";"2014"
"204";"Alfredo Chaves - ES";"0.329161451814768";"0.342928660826033";"1.37179487179487";"1.27777777777778";"9.28270042194093";"1";"10.7";"2014"
"205";"Alto Rio Novo - ES";"0.418848167539267";"0.382198952879581";"1.10859728506787";"1.01809954751131";"12.6404494382022";"1";"13.9655172413793";"2014"
"206";"Anchieta - ES";"0.688194444444444";"0.700694444444444";"1.28158295281583";"1.15829528158295";"13.7429264349232";"0.882352941176471";"10.6204819277108";"2014"
"207";"Apiacá - ES";"0.169300225733634";"0.173814898419865";"1.16352201257862";"1.15094339622642";"11.9940029985007";"1";"12.85";"2014"
"208";"Aracruz - ES";"0.275581198031563";"0.357542847446123";"1.32240647898187";"1.0370227535673";"3.5468179975679";"0.857142857142857";"15.702380952381";"2014"
"209";"Atílio Vivacqua - ES";"0.632692307692308";"0.592307692307692";"1.22972972972973";"1.13963963963964";"11.6009280742459";"1";"12.1555555555556";"2014"
"210";"Baixo Guandu - ES";"0.361993769470405";"0.347663551401869";"0.928940568475452";"0.84108527131783";"12.6857557085901";"0.914285714285714";"9.75384615384615";"2014"
"211";"Barra de São Francisco - ES";"0.184539598332702";"0.175824175824176";"0.927083333333333";"0.833333333333333";"6.0093478744714";"0.925925925925926";"19.5714285714286";"2014"
"212";"Boa Esperança - ES";"0.31360201511335";"0.301007556675063";"1.14824797843666";"1.01347708894879";"6.01051840721262";"1";"15";"2014"
"213";"Bom Jesus do Norte - ES";"0.572368421052632";"0.541666666666667";"1.3875";"1.31875";"8.46262341325811";"0.833333333333333";"15.5161290322581";"2014"
"214";"Brejetuba - ES";"0.215363511659808";"0.203017832647462";"1.04485488126649";"0.952506596306069";"8.62068965517241";"1";"11.2857142857143";"2014"
"215";"Cachoeiro de Itapemirim - ES";"0.448823309675009";"0.428184534927157";"0.921825910182961";"0.830900018480872";"3.50095480585614";"0.878787878787879";"17.8117001828154";"2014"
"216";"Cariacica - ES";"0.158751819505095";"0.149426855895196";"0.835645769099007";"0.749057896539911";"2.14603110482731";"0.517647058823529";"17.6858288770053";"2014"
"217";"Castelo - ES";"0.4";"0.377408637873754";"0.936320754716981";"0.845518867924528";"7.58670520231214";"0.904761904761905";"16.0459770114943";"2014"
"218";"Colatina - ES";"0.485889806104819";"0.447686696102899";"1.02253725917848";"0.931661214103962";"9.40505125224559";"0.910112359550562";"14.8632478632479";"2014"
"219";"Conceição da Barra - ES";"0.346621293145357";"0.311618862421001";"0.997775305895439";"0.887652947719689";"5.0029429075927";"1";"18.3411764705882";"2014"
"220";"Conceição do Castelo - ES";"0.361525704809287";"0.344941956882255";"0.890845070422535";"0.809859154929577";"8.7378640776699";"1";"11.775";"2014"
"221";"Divino de São Lourenço - ES";"0.0855855855855856";"0.0585585585585586";"0.829268292682927";"0.739837398373984";"4.96277915632754";"1";"15.125";"2014"
"222";"Domingos Martins - ES";"0.285335102853351";"0.293297942932979";"0.983431952662722";"0.869822485207101";"13.7731061978978";"0.973684210526316";"12.8673469387755";"2014"
"223";"Dores do Rio Preto - ES";"0.161392405063291";"0.132911392405063";"0.983240223463687";"0.905027932960894";"10.2389078498294";"1";"16.9230769230769";"2014"
"224";"Ecoporanga - ES";"0.531584062196307";"0.500485908649174";"1.0163132137031";"0.929853181076672";"9.79381443298969";"0.947368421052632";"18.5471698113208";"2014"
"225";"Fundão - ES";"0.311688311688312";"0.270871985157699";"0.825490196078431";"0.73921568627451";"3.80641653072322";"1";"15.14";"2014"
"226";"Governador Lindenberg - ES";"0.327272727272727";"0.300699300699301";"1.14859437751004";"1.01606425702811";"8.25688073394495";"1";"9.28571428571429";"2014"
"227";"Guaçuí - ES";"0.287055667337357";"0.272971160295104";"0.844106463878327";"0.752851711026616";"5.20833333333333";"0.857142857142857";"14.5866666666667";"2014"
"228";"Guarapari - ES";"0.354019746121298";"0.331139319855822";"1.00565912117177";"0.890479360852197";"4.08645114420632";"0.755555555555556";"17.7777777777778";"2014"
"229";"Ibatiba - ES";"0.119278779472954";"0.108876560332871";"0.90684133915575";"0.83551673944687";"5.70729718711782";"1";"19.7179487179487";"2014"
"230";"Ibiraçu - ES";"0.428571428571429";"0.409638554216867";"1.10861423220974";"0.99625468164794";"9.05432595573441";"0.888888888888889";"11.5957446808511";"2014"
"231";"Ibitirama - ES";"0.256048387096774";"0.245967741935484";"0.957894736842105";"0.821052631578947";"9.59488272921109";"1";"7.48979591836735";"2014"
"232";"Iconha - ES";"0.52089552238806";"0.488059701492537";"1.0536398467433";"0.938697318007663";"8.52272727272727";"1";"12.2352941176471";"2014"
"233";"Irupi - ES";"0.353915662650602";"0.326807228915663";"1.02430555555556";"0.947916666666667";"6.21669626998224";"1";"16.0606060606061";"2014"
"234";"Itaguaçu - ES";"0.362862010221465";"0.337308347529813";"1.04850746268657";"0.906716417910448";"9.10010111223458";"1";"15.9354838709677";"2014"
"235";"Itapemirim - ES";"0.500253936008126";"0.464195022854241";"1.20090293453725";"1.09706546275395";"9.88912196583758";"1";"16.0078125";"2014"
"236";"Itarana - ES";"0.535398230088496";"0.495575221238938";"0.957746478873239";"0.896713615023474";"18.7617260787992";"1";"17.1052631578947";"2014"
"237";"Iúna - ES";"0.212947189097104";"0.190800681431005";"0.994326241134752";"0.892198581560284";"6.39204545454545";"0.888888888888889";"14.943661971831";"2014"
"238";"Jaguaré - ES";"0.36198860693941";"0.327809425168307";"1.07872078720787";"0.988929889298893";"5.08744038155803";"0.9375";"19.6103896103896";"2014"
"239";"Jerônimo Monteiro - ES";"0.282";"0.252";"1.07722007722008";"1.003861003861";"2.21483942414175";"1";"16.1538461538462";"2014"
"240";"João Neiva - ES";"0.371571072319202";"0.349127182044888";"1.13573407202216";"1.0387811634349";"7.34753857457752";"0.9";"13.8823529411765";"2014"
"241";"Laranja da Terra - ES";"0.127710843373494";"0.118072289156627";"1.06030150753769";"0.964824120603015";"16.4609053497942";"1";"15.5294117647059";"2014"
"242";"Linhares - ES";"0.417076226269635";"0.379493109761974";"0.958587619877942";"0.869877942458588";"2.94168541270116";"0.862745098039216";"13.5654952076677";"2014"
"243";"Mantenópolis - ES";"0.336075205640423";"0.311398354876616";"0.924675324675325";"0.864935064935065";"4.93653032440056";"1";"12.5882352941176";"2014"
"244";"Marataízes - ES";"0.270353982300885";"0.249557522123894";"1.13785790031813";"1.02757158006363";"6.519967400163";"0.916666666666667";"15.0357142857143";"2014"
"245";"Marechal Floriano - ES";"0.360323886639676";"0.351214574898785";"1.07875894988067";"0.9618138424821";"8.69025450031037";"0.928571428571429";"14.4901960784314";"2014"
"246";"Marilândia - ES";"0.220825852782765";"0.201077199281867";"1.29741379310345";"1.16379310344828";"8.94854586129754";"1";"15.1428571428571";"2014"
"247";"Mimoso do Sul - ES";"0.219973890339426";"0.203655352480418";"0.862068965517241";"0.756978653530378";"5.8187863674148";"1";"11.6486486486486";"2014"
"248";"Montanha - ES";"0.480769230769231";"0.445192307692308";"1.09650924024641";"0.989733059548255";"4.99722376457524";"0.888888888888889";"21.5416666666667";"2014"
"249";"Mucurici - ES";"0.347490347490348";"0.305019305019305";"0.960526315789474";"0.861842105263158";"10.5708245243129";"1";"16.8571428571429";"2014"
"250";"Muniz Freire - ES";"0.240043057050592";"0.246501614639397";"0.818355640535373";"0.72848948374761";"7.29040097205346";"1";"14.1521739130435";"2014"
"251";"Muqui - ES";"0.256338028169014";"0.22112676056338";"0.918604651162791";"0.86046511627907";"11.5894039735099";"1";"16.448275862069";"2014"
"252";"Nova Venécia - ES";"0.287686567164179";"0.261567164179104";"0.939702427564605";"0.859827721221613";"4.17215634606939";"0.894736842105263";"15.5210084033613";"2014"
"253";"Pancas - ES";"0.225983531564501";"0.197621225983532";"0.816901408450704";"0.754527162977867";"3.85462555066079";"0.857142857142857";"14.5111111111111";"2014"
"254";"Pedro Canário - ES";"0.134284016636958";"0.182412358882947";"0.924812030075188";"0.746867167919799";"3.14026517794836";"0.666666666666667";"17.8518518518519";"2014"
"255";"Pinheiros - ES";"0.249841471147749";"0.256182625237793";"0.98719590268886";"0.875800256081946";"4.31810003598417";"0.916666666666667";"18.9375";"2014"
"256";"Piúma - ES";"0.312900274473925";"0.299176578225069";"1.36768149882904";"1.18501170960187";"6.73022994952328";"0.916666666666667";"15.8965517241379";"2014"
"257";"Ponto Belo - ES";"0.302798982188295";"0.325699745547074";"1.20212765957447";"1.11702127659574";"7.22543352601156";"1";"15.6818181818182";"2014"
